T 1611692854 19*	Now talking on 22#linux-kernel-mentees
T 1612123600 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612134463 20*	Disconnected (20)
T 1612167221 19*	Now talking on 22#linux-kernel-mentees
T 1612167221 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612167221 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612185429 20*	Disconnected (20)
T 1612185455 19*	Now talking on 22#linux-kernel-mentees
T 1612185455 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612185455 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612204442 20*	Disconnected (20)
T 1612204469 19*	Now talking on 22#linux-kernel-mentees
T 1612204469 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612204469 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612220822 20*	Disconnected (20)
T 1612293823 19*	Now talking on 22#linux-kernel-mentees
T 1612293823 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612293823 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612338348 19*	Now talking on 22#linux-kernel-mentees
T 1612338348 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612338348 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612341510 20*	Disconnected (20)
T 1612342442 19*	Now talking on 22#linux-kernel-mentees
T 1612342442 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612342442 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612344000 20*	Disconnected (20)
T 1612345581 20*	Disconnected (20Remote host closed socket)
T 1612346164 20*	Disconnected (20Remote host closed socket)
T 1612346248 20*	Disconnected (20Remote host closed socket)
T 1612346276 19*	Now talking on 22#linux-kernel-mentees
T 1612346276 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612346276 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612357968 20*	Disconnected (20)
T 1612379901 19*	Now talking on 22#linux-kernel-mentees
T 1612379901 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612379901 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612393314 20*	Disconnected (20)
T 1612437782 19*	Now talking on 22#linux-kernel-mentees
T 1612437782 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612437782 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612462687 20*	Disconnected (20)
T 1612462712 19*	Now talking on 22#linux-kernel-mentees
T 1612462712 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612462712 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612468177 20*	Disconnected (20)
T 1612468240 22*	26RMPR sets mode 24+Z on 22RMPR
T 1612468240 22*	26RMPR sets mode 24+i on 22RMPR
T 1612468240 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1612468240 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1612468245 19*	Now talking on 22#linux-kernel-mentees
T 1612468245 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612468245 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612468447 20*	Disconnected (20)
T 1612468737 22*	26RMPR sets mode 24+Z on 22RMPR
T 1612468737 22*	26RMPR sets mode 24+i on 22RMPR
T 1612468737 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1612468737 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1612468761 19*	Now talking on 22#linux-kernel-mentees
T 1612468761 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612468761 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612468777 20*	Disconnected (20)
T 1612470268 22*	26RMPR sets mode 24+Z on 22RMPR
T 1612470268 22*	26RMPR sets mode 24+i on 22RMPR
T 1612470268 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1612470268 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1612470277 20*	Disconnected (20)
T 1612471163 20*	Disconnected (20Remote host closed socket)
T 1612553781 FiSHLiM plugin unloaded
T 1612553804 19*	Now talking on 22#linux-kernel-mentees
T 1612553804 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612553804 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612555586 20*	Disconnected (20)
T 1612655766 19*	Now talking on 22#linux-kernel-mentees
T 1612655766 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612655766 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612656619 18<24jules_18>	Hi 
T 1612656650 18<24jules_18>	I have started my application with Linux kernel mentee program
T 1612656657 18<24jules_18>	I d like to know 
T 1612656674 18<24jules_18>	r we supposed to send patches 
T 1612656699 18<24jules_18>	as  I am currently working on the eudyptula 
T 1612656702 18<24jules_18>	task
T 1612706575 20*	Disconnected (20)
T 1612706598 22*	26RMPR sets mode 24+Z on 22RMPR
T 1612706598 22*	26RMPR sets mode 24+i on 22RMPR
T 1612706598 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1612706598 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1612706603 19*	Now talking on 22#linux-kernel-mentees
T 1612706603 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612706603 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612710402 20*	Disconnected (20)
T 1612710427 19*	Now talking on 22#linux-kernel-mentees
T 1612710427 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612710427 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612711302 20*	Disconnected (20)
T 1612711347 19*	Now talking on 22#linux-kernel-mentees
T 1612711347 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612711347 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612718322 20*	Disconnected (20)
T 1612719018 19*	Now talking on 22#linux-kernel-mentees
T 1612719018 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612719018 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612720317 24*	28igrtrrt_ is now known as 18igrtrrt
T 1612728936 20*	Disconnected (20)
T 1612728962 19*	Now talking on 22#linux-kernel-mentees
T 1612728962 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612728962 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612731576 20*	Disconnected (20)
T 1612731710 20*	Disconnected (20Remote host closed socket)
T 1612731781 20*	Disconnected (20Remote host closed socket)
T 1612731823 19*	Now talking on 22#linux-kernel-mentees
T 1612731823 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612731823 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612732515 20*	Disconnected (20)
T 1612782063 20*	Disconnected (20Connection timed out)
T 1612782090 19*	Now talking on 22#linux-kernel-mentees
T 1612782090 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612782090 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612797928 20*	Disconnected (20)
T 1612797954 19*	Now talking on 22#linux-kernel-mentees
T 1612797954 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612797954 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612799262 20*	Disconnected (20)
T 1612799288 19*	Now talking on 22#linux-kernel-mentees
T 1612799288 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612799288 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612807190 20*	Disconnected (20)
T 1612807217 19*	Now talking on 22#linux-kernel-mentees
T 1612807217 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612807217 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612809347 18<27shuah18>	amritk10[m]: You already have your answer in gregkh's email and the tasks assigned to you on the LFX platform. What else are you looking for? :)
T 1612810448 18<20thisisrast7[m]18>	Hi shuah what should I upload in the application process field of the form?? when I try to change the button's state from pending to submitted, it is asking me to upload Application process...
T 1612810542 18<22tanweer18>	Can we apply to multiple projects in this Spring Mentorship Progam?
T 1612812013 18<27shuah18>	You can apply 3 projects.
T 1612812095 18<27shuah18>	thisisrast7[m]: If it doesn't let you get past, just upload a short text file saying what you did. That task asks for you to subscribe mailing list etc.
T 1612812122 18<22tanweer18>	@shuah Thanks.
T 1612812133 18<20thisisrast7[m]18>	thanks a lot! will do that :) 
T 1612813584 20*	Disconnected (20)
T 1612813607 22*	26RMPR sets mode 24+Z on 22RMPR
T 1612813607 22*	26RMPR sets mode 24+i on 22RMPR
T 1612813608 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1612813608 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1612813613 19*	Now talking on 22#linux-kernel-mentees
T 1612813613 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612813613 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612813662 18<27shuah18>	all: Don't miss out on listening to Dan Carpenter talk about Smatch in this webinar "New Ideas for Smatch (Static Analysis)" On Fen 11th - https://events.linuxfoundation.org/mentorship-session-smatch/
T 1612817282 20*	Disconnected (20)
T 1612817304 22*	26RMPR sets mode 24+Z on 22RMPR
T 1612817304 22*	26RMPR sets mode 24+i on 22RMPR
T 1612817304 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1612817304 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1612817310 19*	Now talking on 22#linux-kernel-mentees
T 1612817310 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612817310 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
