T 1611692854 19*	Now talking on 22#linux-kernel-mentees
T 1612123600 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612134463 20*	Disconnected (20)
T 1612167221 19*	Now talking on 22#linux-kernel-mentees
T 1612167221 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612167221 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612185429 20*	Disconnected (20)
T 1612185455 19*	Now talking on 22#linux-kernel-mentees
T 1612185455 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612185455 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612204442 20*	Disconnected (20)
T 1612204469 19*	Now talking on 22#linux-kernel-mentees
T 1612204469 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612204469 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612220822 20*	Disconnected (20)
T 1612293823 19*	Now talking on 22#linux-kernel-mentees
T 1612293823 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612293823 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612338348 19*	Now talking on 22#linux-kernel-mentees
T 1612338348 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612338348 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612341510 20*	Disconnected (20)
T 1612342442 19*	Now talking on 22#linux-kernel-mentees
T 1612342442 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612342442 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612344000 20*	Disconnected (20)
T 1612345581 20*	Disconnected (20Remote host closed socket)
T 1612346164 20*	Disconnected (20Remote host closed socket)
T 1612346248 20*	Disconnected (20Remote host closed socket)
T 1612346276 19*	Now talking on 22#linux-kernel-mentees
T 1612346276 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612346276 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612357968 20*	Disconnected (20)
T 1612379901 19*	Now talking on 22#linux-kernel-mentees
T 1612379901 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612379901 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612393314 20*	Disconnected (20)
T 1612437782 19*	Now talking on 22#linux-kernel-mentees
T 1612437782 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612437782 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612462687 20*	Disconnected (20)
T 1612462712 19*	Now talking on 22#linux-kernel-mentees
T 1612462712 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612462712 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612468177 20*	Disconnected (20)
T 1612468240 22*	26RMPR sets mode 24+Z on 22RMPR
T 1612468240 22*	26RMPR sets mode 24+i on 22RMPR
T 1612468240 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1612468240 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1612468245 19*	Now talking on 22#linux-kernel-mentees
T 1612468245 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612468245 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612468447 20*	Disconnected (20)
T 1612468737 22*	26RMPR sets mode 24+Z on 22RMPR
T 1612468737 22*	26RMPR sets mode 24+i on 22RMPR
T 1612468737 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1612468737 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1612468761 19*	Now talking on 22#linux-kernel-mentees
T 1612468761 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612468761 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612468777 20*	Disconnected (20)
T 1612470268 22*	26RMPR sets mode 24+Z on 22RMPR
T 1612470268 22*	26RMPR sets mode 24+i on 22RMPR
T 1612470268 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1612470268 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1612470277 20*	Disconnected (20)
T 1612471163 20*	Disconnected (20Remote host closed socket)
T 1612553781 FiSHLiM plugin unloaded
T 1612553804 19*	Now talking on 22#linux-kernel-mentees
T 1612553804 22*	Topic for 22#linux-kernel-mentees is: Linux Kernel Mentees IRC Channel - https://wiki.linuxfoundation.org/lkmp - LF Mentorships: https://bit.ly/3oNxIcj https://bit.ly/2XFUh6S
T 1612553804 22*	Topic for 22#linux-kernel-mentees set by 26shuah!~shuah@c-24-9-64-241.hsd1.co.comcast.net (24Fri Jan 15 19:08:29 2021)
T 1612555586 20*	Disconnected (20)
