T 1587733168 18<26Khaytsus18>	Maybe... 32 colors?
T 1587735238 18<26jtagcat18>	Error: Failed to download metadata for repo 'docker-ce-stable': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried
T 1587735238 18<27billings18>	which is packaged as part of Fedora
T 1587735238 22*	26fedbot sets quiet on 18*!jtagcat@193.40.103.87
T 1587735279 22*	26fedbot removes quiet on 18*!jtagcat@193.40.103.87
T 1587735284 18<27billings18>	don't paste to the channel, use a pastebin like https://paste.centos.org
T 1587735411 18<24rindolf18>	jtagcat: you are on fedora 32 and that third party repo is only for f30 and f31
T 1587735431 18<24rindolf18>	jtagcat: you can try using podman instead
T 1587735445 18<27billings18>	BTW, moby-engine is just the open source version of Docker.  It still has the caveats of running Docker on modern fedora
T 1587735519 18<27billings18>	jtagcat: you've been unquieted, you don't need to PM me.
T 1587735534 18<26jtagcat18>	I facepalmed the moment I saw the paste come through..
T 1587735744 18<26jtagcat18>	What's the difference between podman and moby-engine? rindolf
T 1587735787 18<27billings18>	podman is a completely different container implementation
T 1587735792 18<27billings18>	moby-engine is docker's open source version
T 1587735808 18<27billings18>	(docker itself is not open source anymore.  jerks)
T 1587735835 18<27billings18>	(that was mostly tongue in cheek)
T 1587735886 18<26Khaytsus18>	jtagcat: Ask the Docker folks about their repo if you need to use it.  HOwever, you should see if podman suits your needs.
T 1587735947 18<26jtagcat18>	well I got my first mech kb from a friend I know and was told to use docker for flashing
T 1587735954 18<26jtagcat18>	https://pb.c7.ee/a205
T 1587735992 18<24rindolf18>	jtagcat: what does docker have to do with keyboards?
T 1587736011 18<26Khaytsus18>	nothing..  at all..
T 1587736016 18<24rindolf18>	jtagcat: do you mean a docking station?
T 1587736016 18<26Khaytsus18>	someone just put atmega in a docker file
T 1587736039 18<26Khaytsus18>	jtagcat: substitue docker for podman
T 1587736039 18<26Khaytsus18>	That simple.
T 1587736045 18<26jtagcat18>	I'm not very knowledgable on containers, as far as I know, he just throws everything in containers
T 1587736099 18<26jtagcat18>	What's the relation between docker and podman Khaytsus? iirc something about k8s?
T 1587736131 18<26Khaytsus18>	podman is an open source, root-less replacement for docker
T 1587736131 22*	26ChanServ gives channel operator status to 18Southern_Gentlem
T 1587736160 18<26jtagcat18>	using search found me alias docker=podman
T 1587736169 22*	26Southern_Gentlem sets ban on 18*!*@*240e:e0:bdba:d500:c51f:8dae:416e:4aba
T 1587736169 22*	26fedbot has kicked 18tWqaq from 22#fedora (24You are banned from this channel)
T 1587736195 18<26Khaytsus18>	Still unclear why you'd need a container at all for this qmk project
T 1587736219 18<26jtagcat18>	not sure as well
T 1587736224 18<26jtagcat18>	but I guess til more about containers
T 1587736264 18<26jtagcat18>	so moby is the open-source upstream for docker and podman is a drop-in replacement for docker (like sway is for i3) and better in some way?
T 1587736303 18<26Khaytsus18>	https://google.com/search?q=docker+vs+podman
T 1587736305 18<26Khaytsus18>	And seriously, you don't need a container here.
T 1587736332 18<26Khaytsus18>	https://docs.qmk.fm/#/newbs_getting_started
T 1587736356 18<26Khaytsus18>	The only use a container really has here is not installing anything on the host os
T 1587736412 18<26jtagcat18>	well, thanks for your time
T 1587736453 18<26Khaytsus18>	100% sure that will just-work in podman
T 1587736582 18<26Khaytsus18>	Whole lot of weird obfuscation insttead of just following hte install docs
T 1587736642 18<26Khaytsus18>	 * The firmware size is fine - 24034/28672 (83%, 4638 bytes free)
T 1587736657 18<26Khaytsus18>	so yes, that worked just fine.. it's just put the compilation in docker files.
T 1587736742 18<28fedbot18>	*** F31-20200420 updated lives available: https://tinyurl.com/Live-respins2  Built by the Fedora Respin Sig more info #fedora-respins ***
T 1587737260 FiSHLiM plugin unloaded
T 1587737494 19*	Now talking on 22#fedora
T 1587737494 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587737494 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587737494 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587737509 20*	Disconnected (20)
T 1602784599 19*	Now talking on 22#fedora
T 1602784599 22*	Topic for 22#fedora is: #Fedora F31, F32, F33 Beta end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/f31commonbugs https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F32 Live isos: https://tinyurl.com/Live-respins ||
T 1602784599 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Sep 29 15:18:38 2020)
T 1602784599 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1602784869 18<20The_Letter_M18>	Any podman power users here?
T 1602785097 18<20cmurf18>	might try in #podman
T 1602785773 18<20The_Letter_M18>	Yeah. I asked my Q about using mariadb in a pod on Podman. They told me try asking in #maria and over there I got no response
T 1602785846 18<20The_Letter_M18>	The other response I got in #podman sounded like they don't know how to utilize pods
T 1602785898 18<26Khaytsus18>	Anything that works for docker should work in podman
T 1602785923 18<26Khaytsus18>	I wish there was a solid compose replacement, but just for runnong containers.. no biggie
T 1602786367 18<20The_Letter_M18>	Khaytsus Docker doesn't do pods
T 1602786392 18*	26Khaytsus blinks
T 1602786759 18<20The_Letter_M18>	Ok. After looking it up, I am wrong; Docker does do pods.
T 1602786763 18<20The_Letter_M18>	Lol
T 1602786783 18<20The_Letter_M18>	I thought Pods were something that came from K8s
T 1602786836 18<26Khaytsus18>	I'm not quite sure what it has to do with what I said anyway
T 1602787390 18<20The_Letter_M18>	Khaytsus so I'm trying to deploy them inside a pod together. Being inside a pod they should beable to talk to each other using the pods internal network. I haven't seen any Docker compose files deploy a pod or container inside a pod.
T 1602787482 18<20The_Letter_M18>	Khaytsus: Ok so I should explain. I made a pod called "wordpress" and then I deployed a wordpress and mariadb container inside it. I used the options from the docker hub pages for both images, but the Wordpress site is saying it's having trouble connecting to the DB.
T 1602788086 18<28fedbot18>	*** F32-20201001 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602789141 18<20The_Letter_M18>	Khaytsus: Sorry if I came off as rude. I never really got into Docker much and now I'm learning containers with Podman and it's ust been kinda frustrating today.
T 1602789167 18<26Khaytsus18>	It should be drop in, again, except for yml composes.
T 1602791689 18<28fedbot18>	*** F32-20201001 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602794360 18<19hyperreal18>	what are the recommended mount options for btrfs on fedora?
T 1602794460 18<20cmurf18>	hyperreal: defaults
T 1602794499 18<20cmurf18>	the rest are use case specific so you should be familiar with what they do
T 1602794599 18<28memoryleak18>	The_Letter_M: I understand your frustration, went through the same. What are the services running in your pod, only MariaDB?
T 1602794631 18<20cmurf18>	the one mount option that is recommended but not default due to detection limitations is: desktop usage on a hard drive (spinning) without significant database operations is to add 'autodefrag'
T 1602794721 18<20cmurf18>	unforunately detection of whether media is really rotating or not from sysfs is not reliable
T 1602794731 18<19hyperreal18>	cmurf: I see. I've heard people recommending 'ssd,noatime,space_cache,commit=120,compress=zstd'
T 1602794743 18<19hyperreal18>	I use an SSD
T 1602794748 18<19hyperreal18>	and nvme
T 1602794756 18<20cmurf18>	ssd mount option is autodetected reliably
T 1602794846 18<20cmurf18>	noatime is a tradeoff: less metadata writes due to atime updates once per day (for relatime, the default); but then things like cleaning up /var/tmp/ have to fallback to mtime (I think it's mtime)
T 1602794867 18<20cmurf18>	so some things get cleaned up more aggressively because mtime isn't updated on access
T 1602794890 18<20cmurf18>	so those files might be used, and atime updates would show that, but with noatime it looks like they aren't so they get thrown out
T 1602794909 18<20cmurf18>	space_cache is default already
T 1602794917 18<20cmurf18>	commit=30 is the default, not sure why you want 120
T 1602794956 18<20cmurf18>	compression is safe but you'll have to evaluate it for your use case; helps some and slows down others
T 1602794978 18<20cmurf18>	you can also lightening the level of compression so it takes less of a cpu hit with 'compress=zstd:1'
T 1602795087 18<20cmurf18>	s/lightening/lighten/
T 1602795112 18<19hyperreal18>	cmurf: okay, thank you
T 1602795289 18<28fedbot18>	*** F32-20201001 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602797960 18<20yates18>	is there a package group for gtk+3 or gtk+4 development?
T 1602798090 18<20yates18>	is it just a matter of installing gtk4-devel?
T 1602798722 18<20yates18>	don't everyone talk all at once...
T 1602798742 18<20yates18>	zcat: how are things man?
T 1602798747 18<20yates18>	long time no z...
T 1602798777 18<20yates18>	vwbusguy: and you're still here? i thought you'd be dead by now!
T 1602798812 18<19fedora_sec18>	I'm thinking of getting into CW
T 1602798815 18<19fedora_sec18>	For Ham
T 1602798857 18<20yates18>	fedora_sec: smoked?
T 1602798891 18<28fedbot18>	*** F32-20201001 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602798999 18<20yates18>	fire up that 500-watt linear?
T 1602801158 18<19VinAlencc40418>	Hello, guys. How are you? I'd like to ask you something: on Debian, there's a repository called "backports" which brings recent updates to stable release. Is there something similar to it in Fedora? Would it be testing repositories?
T 1602801285 18<27Sokel18>	Testing is specifically for testing. when testing packages/updates pass and gets good karma, it gets pushed to the updates repo.
T 1602801313 18<27Sokel18>	I would not leave the "testing" repo enabled full time.
T 1602801330 18<19VinAlencc40418>	Sokel, got it. Thanks.
T 1602801353 18<29kk4ewt18>	VinAlencc404 just sudo dnf update will update you
T 1602801404 18<29kk4ewt18>	all updates for the stable release will be in the updates repo
T 1602801409 18<19VinAlencc40418>	kk4ewt, I know. But, do you know when there's a new version (like LibreOffice 7.0) and it's not into the official repo?
T 1602801443 18<29kk4ewt18>	VinAlencc404,  and when was that released
T 1602801471 18<19VinAlencc40418>	Let me check it
T 1602801536 18<29kk4ewt18>	i see packages for f33 of libreoffice 7
T 1602801564 18<29kk4ewt18>	you can always file a RFE Bugzilla  for f32
T 1602801605 18<29kk4ewt18>	https://koji.fedoraproject.org/koji/packageinfo?packageID=11024
T 1602801669 18<19VinAlencc40418>	LibreOffice 7.0 was released on August's first half
T 1602801691 18<19VinAlencc40418>	But, LibreOffice was just an example.
T 1602801840 18<27Sokel18>	not everything will get the latest in a fedora release. f33 may get libreoffice 7, but f32 may not. an rfe can be filed though to see if they will bring it to 32.
T 1602801861 18<19VinAlencc40418>	Got it.
T 1602802114 18<29kk4ewt18>	VinAlencc404,  koji is the fedora builder and bodhi is the test manager
T 1602802261 18<19VinAlencc40418>	kk4ewt, I'll check them. Thanks.
T 1602802491 18<28fedbot18>	*** F32-20201001 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602806094 18<28fedbot18>	*** F32-20201001 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602806332 20*	Disconnected (20)
T 1602806394 20*	Disconnected (20Remote host closed socket)
T 1602806454 20*	Disconnected (20Remote host closed socket)
T 1602806503 20*	Disconnected (20Remote host closed socket)
T 1602806528 19*	Now talking on 22#fedora
T 1602806528 22*	Topic for 22#fedora is: #Fedora F31, F32, F33 Beta end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/f31commonbugs https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F32 Live isos: https://tinyurl.com/Live-respins ||
T 1602806528 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Sep 29 15:18:38 2020)
T 1602806529 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1602833674 20*	Disconnected (20)
T 1602833700 19*	Now talking on 22#fedora
T 1602833700 22*	Topic for 22#fedora is: #Fedora F31, F32, F33 Beta end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/f31commonbugs https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F32 Live isos: https://tinyurl.com/Live-respins ||
T 1602833700 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Sep 29 15:18:37 2020)
T 1602833700 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1602834899 18<28fedbot18>	*** F32-20201001 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602838501 18<28fedbot18>	*** F32-20201001 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602842102 18<28fedbot18>	*** F32-20201001 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602844152 18<26OnlyHuman18>	hi built from a fed33 install a rawhide iso but login doesn't work any tips how to login? thanks
T 1602845703 18<28fedbot18>	*** F32-20201001 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602848943 18<24lemonzest18>	Yay, just a heads up, with todays gnome-flashback,panel,applets updates the gnome-flashback desktop is working again, until today colour calibration and bluetooth menus did not work, now do :) So I can use it as my main again :)
T 1602848966 18<19fedora_sec18>	Wait lemonzest what was the problem again?
T 1602849040 18<24lemonzest18>	the 33 beta version of the flashback desktop was a little buggy, in bluetooth menu it used to say not available (yet it was) and colour icc files did nothing, now both work for me on the 3.38 versions
T 1602849063 18<19fedora_sec18>	Ah that is annoying. What fedora system is that called? Just 33 beta?
T 1602849089 18<24lemonzest18>	oh sorry, Fedora 33 Workstation Beta
T 1602849119 18<24lemonzest18>	I just usually install the default gnome version, then install gnome-flashback and switch to that
T 1602849155 18<24lemonzest18>	in the gdm its called "GNOME Flashback (Metacity)"
T 1602849161 18<19fedora_sec18>	It's fine. I use Fedora Security Spin, partly because I like hacking distros but the other thing is that it is nice and fast even when connected to the 90V charger instead of the 135V charger on my Lenovo Thinkpad W510
T 1602849296 18<24lemonzest18>	I've been using Linux for close to 15 years, always liked gnome 2.0 style, used gnome-shell for a good 5 but always hated it, found out about gnome flashback an mate etc, switched to gnome flashback, nice and light :)
T 1602849303 18<28fedbot18>	*** F32-20201001 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602849329 18<19fedora_sec18>	Ah.
T 1602849350 18<19fedora_sec18>	That's nice to know. I just like any terminal as long as I'm using one that is fast and sleek
T 1602849358 18<24lemonzest18>	been using gnome classic shell for the past weeks and didn't like the feel
T 1602849359 18<22akik18>	wow so gnome-flashback is still available with metacity?
T 1602849365 18<24lemonzest18>	yup
T 1602849376 18<22akik18>	+1 nice to know
T 1602849379 18<19fedora_sec18>	I especially like this one. In Fedora Security Spin
T 1602849384 18<19fedora_sec18>	+1 nice to know here too
T 1602849393 18<24lemonzest18>	for terms I use tilix :)
T 1602849405 18<19fedora_sec18>	Tilix? Is that installable?
T 1602849409 18<24lemonzest18>	yup
T 1602849444 18<19fedora_sec18>	What's the package name?
T 1602849470 18<24lemonzest18>	tilix :P
T 1602849489 18<19fedora_sec18>	Ah thought so. Just checking to make sure what it was
T 1602849516 18<24lemonzest18>	its tabbed, like most, but can also split the windows/tabs
T 1602849536 18<19fedora_sec18>	That means I can have 2 terminals in one?
T 1602849557 18<24lemonzest18>	yup
T 1602849571 18<19fedora_sec18>	Coolio. I like using screen
T 1602849629 18<24lemonzest18>	tmux is a good replacement for screen
T 1602849632 18<19fedora_sec18>	I just don't like it sadly
T 1602849641 18<28FranciscoD18>	lemonzest: make that tmux with byobu :)
T 1602849644 18<28FranciscoD18>	even better
T 1602849652 18*	28FranciscoD was a long time screen user and then moved to byobu + tmux
T 1602849656 18<19fedora_sec18>	I tried it, didn't like it. Thanks for telling me about it. I'll put it in my memory bank
T 1602849663 18<22akik18>	was a long time screen user and still am
T 1602849678 18<19fedora_sec18>	I'm going to have it installed just in case
T 1602849684 18<28FranciscoD18>	akik: when I'd checked, there were certain advantages of tmux over screen, but I can't remember them now
T 1602849710 18<24lemonzest18>	was a long time irssi user, one day switched to Hexchat and never left
T 1602849714 18<19fedora_sec18>	maybe that it tells you what commands your running at the bottom
T 1602849725 18<19fedora_sec18>	I use pidgin now
T 1602849748 18<22akik18>	FranciscoD: i know i don't need to move to it as screen does everything i need
T 1602849758 18<24lemonzest18>	i used to use pidgin for icq/aim/msn/yahoo etc
T 1602849771 18<28FranciscoD18>	lemonzest: i was irssi till I moved to weechat, primarily because of the slack plugin
T 1602849773 18<19fedora_sec18>	akik: Same here, I even installed it on my Raspberry Pi 4 and I use it in SSH
T 1602849987 18<19fedora_sec18>	Hey lemonzest: How do I change the color on tilix?
T 1602850062 18<24lemonzest18>	go the menu settings, then default, and its in there
T 1602850124 18*	24lemonzest has dracla theme for everything lol
T 1602850196 18<19fedora_sec18>	Thanks lemonzest. Lol
T 1602873586 20*	Disconnected (20)
T 1602873616 19*	Now talking on 22#fedora
T 1602873616 22*	Topic for 22#fedora is: #Fedora F31, F32, F33 Beta end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/f31commonbugs https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F32 Live isos: https://tinyurl.com/Live-respins ||
T 1602873616 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Sep 29 15:18:38 2020)
T 1602873617 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1602875263 18<20cmurf18>	dbristow: I don't know what the split is but even if only 5% of people need to shrink their fs in a 12 month period, it's 100% inconvenient to have to reformat and reinstall as a work around for not having it.
T 1602876855 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602879642 18<26Caterpillar18>	anyone with dual intel + nvidia laptop experiencing system suspension (in RAM) black screen issues?
T 1602879697 18<22Southern_Gentlem18>	dell?
T 1602879710 18<27kwizart18>	Caterpillar, which fedora release ? wayland or Xorg ?
T 1602879723 18<26Caterpillar18>	Southern_Gentlem: Thinkpat T540P, Xorg, Plasma. I am remotely helping a friend
T 1602879725 18<27kwizart18>	which nivdia driver ?
T 1602879735 18<26Caterpillar18>	I am collecting all infos now
T 1602879742 18<27kwizart18>	same
T 1602879766 18<26Caterpillar18>	kwizart: are you affected too?
T 1602879789 18<27kwizart18>	no, but I have a weird report from user using nvidia prop driver
T 1602879871 18<26quippy18>	could someone help me troubleshoot why my HDMI device produces no sound all of a sudden?
T 1602879897 18<26quippy18>	done a few reboots, tried a different HDMI device on the receiving end, clicked all the buttons in GNOME and in pavucontrol
T 1602879903 18<27kwizart18>	Caterpillar, what about a gdm restart ?
T 1602879908 18<26quippy18>	not sure what my next steps would be
T 1602879972 18<26Caterpillar18>	kwizart: no, the system is so frozen that you cannot SSH in it, you cannot use magic sys req.       System details   Fedora 32, nvidia driver 455.28-1.fc32 from @rpmfusion-nonfree-nvidia-driver     kernel   5.8.15-201.fc32.x86_64
T 1602880033 18<27kwizart18>	Caterpillar, looks very weird, seems a candidate for a full report to devtalk.nvidia.com using nvidia-bug-report.sh
T 1602880054 18<26Caterpillar18>	kwizart: thank you for the hint, I did not think about nvidia-bug-report.sh
T 1602880060 18<27kwizart18>	(even if before the system is frozen)
T 1602880104 18<26quippy18>	this is a recurring problem for me on 32
T 1602880120 18<26quippy18>	but I don't remember how it was fixed last time
T 1602880234 18<29Arc18>	Is there an alternative RPM source I can use for packages fedora hasn't bothered to package yet?
T 1602880244 18<29Arc18>	I'm on Fedora 32 and I can't figure out how to find the package that includes the postgis_sfcgal postgresql extension
T 1602880270 18<29Arc18>	it appears the package doesn't exist and postgis was compiled without it. Ubuntu packages it separately.
T 1602880384 18<26quippy18>	never mind i'm an idiot I turned off my speakers and forgot
T 1602880413 18<27kwizart18>	please ask questions to ask.fedoraproject.org if no answer from this channel
T 1602880457 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602881752 18<26Khaytsus18>	Arc: is it not just postgis?
T 1602881837 18<26Khaytsus18>	Al, okay.. looks like no SFCGAL for Fedora, so not built into that postgis
T 1602882404 18<26Caterpillar18>	kwizart: do you know how to start Xorg with -logverbose 6  ?
T 1602882426 18<26Caterpillar18>	it's suggested in https://forums.developer.nvidia.com/t/if-you-have-a-problem-please-read-this-first/27131
T 1602882434 18<26Caterpillar18>	the login manager is sddm
T 1602882933 18<27kwizart18>	Caterpillar, well, run "startx -- -logverbose 6"
T 1602882954 18<27kwizart18>	eventually before systemctl isolate multi-user
T 1602883953 18<26Caterpillar18>	kwizart: mmh ok
T 1602884060 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602886619 18<29x033gg18>	hey guys i am trying to watch a few mist videos for education
T 1602886642 18<29x033gg18>	i am using two browsers on fedora chrome and fedora but unable to watch the videos, it just shows 0 percent.
T 1602886662 18<29x033gg18>	what plugin would i be missing to be able to watch some video that was working on my work laptop :P
T 1602886667 18<29x033gg18>	I just do not use winblows @ home
T 1602886760 18<29x033gg18>	 Gatzzzbeee
T 1602886774 18<22daniel-wtd18>	x033gg: for fedora you will need the rpm-fusion repo and the package ffmpeg-libs
T 1602886789 18<29x033gg18>	thanks
T 1602886791 18<22daniel-wtd18>	afterwards restart firefox and it will play almost everything
T 1602886798 18<22daniel-wtd18>	even netflix
T 1602886806 18<29x033gg18>	wow you are the man of the night
T 1602886845 18<22daniel-wtd18>	sudo dnf install https://mirrors.rpmfusion.org/free/fedora/rpmfusion-free-release-$(rpm -E %fedora).noarch.rpm https://mirrors.rpmfusion.org/nonfree/fedora/rpmfusion-nonfree-release-$(rpm -E %fedora).noarch.rpm
T 1602886862 18<22daniel-wtd18>	sudo dnf install ffmpeg-libs -y
T 1602886868 18<22daniel-wtd18>	should do the trick
T 1602887028 18<29x033gg18>	iget No match for argument: ffmpeg-libs
T 1602887040 18<29x033gg18>	oh wait i didnt see the whole thing
T 1602887445 18<29x033gg18>	if this works you are the man because at work they keep blocking me from education lmao :P
T 1602887533 18<29x033gg18>	yes!
T 1602887539 18<29x033gg18>	you guys are awesome!
T 1602887633 18<22daniel-wtd18>	;)
T 1602887637 18<22daniel-wtd18>	have fuin
T 1602887639 18<22daniel-wtd18>	*fun
T 1602887657 18<29x033gg18>	need the education :D
T 1602887662 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602889605 18<29Arc18>	Khaytsus: So back to the question, how do I get it on fedora?
T 1602889623 18<29Arc18>	if manual compilation is required the answer becomes "switch distros"
T 1602889632 18<29Arc18>	so I'm looking for an alternate RPM source
T 1602889799 18<29Arc18>	to repeat the question; I'm on Fedora 32 and I can't figure out how to find the package that includes the postgis_sfcgal postgresql extension. I'm looking for an alternate RPM source for gdal and sfcgal
T 1602889926 18<20cmurf18>	or build it in copr
T 1602889946 18<29Arc18>	if I'm manually building, I'm switching to gentoo.
T 1602889959 18<20cmurf18>	it's not manually building
T 1602889966 18<20cmurf18>	it's automatic, your own repo
T 1602890033 18<20cmurf18>	maybe someone's already done it, worth searching
T 1602890040 18<20cmurf18>	not sure how commont this extension is
T 1602890121 18<29Arc18>	within the GIS community its very common. But this is the problem using binary distros, someone else made a choice to limit what everyone else can do with it
T 1602890218 18<29Arc18>	everyone I'm working with is running arch, gentoo, or ubuntu. Within the GIS community Fedora is no bueno
T 1602890557 18<26Dan3918>	Arc: "GIS community"?
T 1602890582 18<29Arc18>	developers that work with GIS data
T 1602890591 18<26Dan3918>	lol
T 1602890602 18<26Dan3918>	nevemrind, bye
T 1602891221 18<29Arc18>	And that's why I keep switching to Gentoo. I don't know why I keep making the mistake of installing Fedora.
T 1602891265 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602892876 20*	Disconnected (20)
T 1602893262 19*	Now talking on 22#fedora
