T 1575836894 18<19abdulocracy18>	I used Wayland full time
T 1575842006 18<26cflag18>	I only got these errors after upgrading to 31
T 1575843036 18<19oppiet3018>	What does npgo mean in the file name? firefox-71.0-8.npgo.fc30.x86_64
T 1575843439 18<19oppiet3018>	What does npgo mean in this file name? firefox-71.0-8.npgo.fc30.x86_64
T 1575843509 18<26[R]18>	we heard you the first time...
T 1575843515 18<19oppiet3018>	laughs
T 1575843573 18<19oppiet3018>	New people joining the channel haven't.
T 1575843667 18<26[R]18>	so everytime someone joins, you'll ask the same question?
T 1575843678 18<19oppiet3018>	I could.
T 1575843766 18<26[R]18>	ROFL
T 1575843963 18<19CharlesIC18>	hello, i have a new monitor and im wondering if the refresh rate is set low.  how do i see?
T 1575843965 18<19CharlesIC18>	in fedora 31
T 1575843994 18<19CharlesIC18>	resolution is 3840x2160 / 16:9
T 1575844014 18<26[R]18>	xrandr will tell you the refresh rate
T 1575844075 18<19CharlesIC18>	   3840x2160     30.00*+  59.94    50.00    29.97    25.00    23.98
T 1575844076 18<19CharlesIC18>	oh i see
T 1575844080 18<19CharlesIC18>	so it is at 30
T 1575844090 18<19CharlesIC18>	   1920x1080     60.00    59.94    50.00    29.97    25.00    23.98    60.00
T 1575844097 18<19CharlesIC18>	does this mean that i need to change it to 1920/1080 to get 60?
T 1575844111 18<26[R]18>	yes
T 1575844126 18<19CharlesIC18>	but it says 4096x2160 ... 59.94
T 1575844132 18<19CharlesIC18>	does that mean i can get arouind 60 for that one?
T 1575844136 18<26[R]18>	maybe
T 1575844138 18<26[R]18>	try it and see
T 1575844166 18<19CharlesIC18>	so i changed it to 4096x2160 9:5
T 1575844273 18<19CharlesIC18>	but how do i verify my current refresh rate?  https://paste.centos.org/view/353c7be1
T 1575844283 18<19CharlesIC18>	im on 4096x2160 right now
T 1575844371 18<19CharlesIC18>	is it for sure 59.94?
T 1575844376 18<19CharlesIC18>	from that output?
T 1575844514 18<19CharlesIC18>	oh, it was set at 30
T 1575844534 18<19CharlesIC18>	how do i change it to a higher one?
T 1575844547 18<19oppiet3018>	read xrandr man page
T 1575844565 18<19CharlesIC18>	i mean there is not a gui?
T 1575844669 18<19oppiet3018>	All's I see is for resolution.
T 1575844687 18<19CharlesIC18>	xrandr --output HDMI-0 -r 59.94
T 1575844696 18<19CharlesIC18>	that doesn't seem to do anything
T 1575844711 18<19CharlesIC18>	 3840x2160     30.00*+  59.94    50.00    29.97    25.00    23.98
T 1575844716 18<19CharlesIC18>	it is still staying at 30
T 1575844815 18<19CharlesIC18>	xrandr --output HDMI-0 --mode 3840x2160 --rate 59.94
T 1575844816 18<19CharlesIC18>	trying this
T 1575844818 18<19oppiet3018>	randr --output HDMI1 --mode 1280x1024 --rate 75
T 1575844831 18<19oppiet3018>	randr --output HDMI1 --mode 1280x1024 --rate 60
T 1575844832 18<19CharlesIC18>	ok the line i just did fixed it
T 1575844845 18<19CharlesIC18>	3840x2160     30.00 +  59.94*   50.00    29.97    25.00    23.98
T 1575844854 18<19oppiet3018>	Ok
T 1575844865 18<19CharlesIC18>	so i guess i need to put this in my .xinitrc
T 1575844868 18<19CharlesIC18>	xrandr --output HDMI-0 --mode 3840x2160 --rate 59.94
T 1575844877 18<19oppiet3018>	You should have a file monitors.xml (~/.config/monitors.xml)
T 1575844883 18<19CharlesIC18>	oh, there is no .xinitrc. does fedora still use that?
T 1575844899 18<19CharlesIC18>	looking now
T 1575844900 18<19oppiet3018>	Edit that file.
T 1575844931 18<19oppiet3018>	https://askubuntu.com/questions/861416/changing-refresh-rate-for-specific-monitor
T 1575844960 18<19CharlesIC18>	oh i see
T 1575844961 18<19CharlesIC18>	thank you
T 1575844971 18<19CharlesIC18>	so should i put 60 or 59.94, as xrandr shows that?
T 1575844982 18<19oppiet3018>	I don't know.
T 1575844992 18<19CharlesIC18>	ok, i changed monitors.xml
T 1575844994 18<19CharlesIC18>	thank you
T 1575844999 18<19CharlesIC18>	it did make the screen way brighter
T 1575845035 18<19oppiet3018>	You can google the monitor and look for specs, to see what it will support.
T 1575845052 18<19CharlesIC18>	well its set at 59.94 now
T 1575845055 18<19CharlesIC18>	it should support 60
T 1575845057 18<19CharlesIC18>	big improvement
T 1575845062 18<19oppiet3018>	Right
T 1575845079 18<19CharlesIC18>	now i can only do standard or dynamic for picture mode
T 1575845080 18<19CharlesIC18>	hmm
T 1575845083 18<19CharlesIC18>	no longer natural and other stuff
T 1575845095 18<19oppiet3018>	:)
T 1575845122 18<19oppiet3018>	Are you using gnome?
T 1575845126 18<19CharlesIC18>	cinnamon
T 1575845133 18<19oppiet3018>	I haven't sed that oneyet
T 1575845145 18<19CharlesIC18>	im talking about on my monitor/tv
T 1575845149 18<19CharlesIC18>	it previously had 4 modes
T 1575845152 18<19CharlesIC18>	now it only has 2, after changing
T 1575845159 18<19oppiet3018>	Ok
T 1575845179 18<19CharlesIC18>	ok thanks for your help everyone
T 1575845180 18<19CharlesIC18>	bye
T 1575846292 20*	Disconnected (20)
T 1576567001 19*	Now talking on 22#fedora
T 1576567001 22*	Topic for 22#fedora is: #Fedora F30, F31 end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F30,F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1576567001 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Thu Nov  7 00:40:03 2019)
T 1576567001 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1577958303 19*	Now talking on 22#fedora
T 1577958303 22*	Topic for 22#fedora is: #Fedora F30, F31 end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F30,F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1577958303 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Thu Nov  7 00:40:03 2019)
T 1577958303 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1577960341 18<19GPolonkai18>	hello
T 1577960384 18<19GPolonkai18>	i just started a system upgrade (initiated from GNOME Software) on Fedora 31, and it’s reeeeeally slow (it’s running for almost 2 hours now, and it’s still at 26%
T 1577960411 18<19GPolonkai18>	is there a way to see what’s happening if i don’t have a root password set (thus, i can’t login on tty2..6)
T 1577961301 18<19GPolonkai18>	i guess rebooting the machine is a pretty bad idea
T 1577961743 18<19tswsl198918>	I wouldn't advise it. Is there still disk activity? If so then it's probably still running the upgrade, just taking its time.
T 1577962269 18<22Cybertinus18>	hello, I'm running Fedora 31 KDE Spin with the XFCE desktop (I switched DE at some point ;) ). I have the XFCE NetworkManager Applet running. But this doesn't support Wireguard VPN tunnels. NetworksManager itself does support it (I can access the tunnel via nmcli). Is there a valid alternative for the NetworkManager Applet for XFCE that does support WireGuard?
T 1577962298 18<26diogenes_18>	GPolonkai, while it's upgrading, write an usb stick with Fedora on it, in case something goes wrong, you can re-install.
T 1577962555 18<28topyli18>	GPolonkai: you can't login at a tty if you don't have a root password? that's strange. do we have some new tty philosophy on fedora now?
T 1577962589 18<28topyli18>	i can login just fine, i just checked
T 1577962633 18<28topyli18>	first time in ages i saw a tty by the way :)
T 1577963093 18<19GPolonkai18>	tswsl1989: i can’t hear the disk doing something (luckily it has a HDD in it, as it’s a notebook without an HDD activity LED)
T 1577963106 18<19GPolonkai18>	diogenese: i always have one with me, just in case :)
T 1577963151 18<19GPolonkai18>	topyli: if you press “reboot and install upgrades”, you can’t login as an unprivileged user while the upgrades are running
T 1577963193 18<28topyli18>	ah so it's just during an upgrade. right
T 1577963874 18<19GPolonkai18>	i decided to go brave and pressed Ctrl-Alt-Delete; now it’s booting up seemingly fine…
T 1577963925 18<27kwizart18>	just FYI, a new version of the fedy tool is available, if anyone wants to request improvements of fixes, see also : https://copr.fedorainfracloud.org/coprs/kwizart/fedy/
T 1577966228 18<24irreleph4nt18>	Hello. I'd like to paste a file to paste.centos.org and am using the corresponding API example given on the website
T 1577966240 18<24irreleph4nt18>	but all curl returns is "invalid API key"
T 1577966247 18<24irreleph4nt18>	Is the documentation outdated?
T 1577966268 18<24irreleph4nt18>	Here is what I tried: curl -d private=1 -d name=irreleph4nt --data-urlencode text@winbinddpipe.ausearch https://paste.centos.org/api/create
T 1577966551 18<24irreleph4nt18>	Okay, having worked around not being able to paste from cli, on to my actual problem: upgrading from fc30 server to fc31 via dnf broke selinux in context of winbind / samba for me
T 1577966559 18<24irreleph4nt18>	the AVC messages can be seen here: https://paste.centos.org/view/74081d36
T 1577966613 18<24irreleph4nt18>	The issue boils down to selinux denying access to /run/samba/winbindd/pipe for every service under the moon, which in turn renders me unable to use samba AD users to, for example, log in via SSH
T 1577966656 18<24irreleph4nt18>	I could create custom policies for each and every service on the box but instead would like to know how to fix this the right way
T 1577966714 18<24irreleph4nt18>	The directory and file are labeled like this: https://paste.centos.org/view/75d71b84
T 1577966771 18<24irreleph4nt18>	I already tried restorecon -R on the directory which changes the folder and pipe file from a samba label to winbind_var_run_t which does not solve the issue, though
T 1577970483 18<26[adw]18>	Hi, has anybody succesfully installed and got to work Unifi-controller on fedora server?
T 1577980489 20*	Disconnected (20)
T 1577980508 22*	26RMPR sets mode 24+Z on 22RMPR
T 1577980508 22*	26RMPR sets mode 24+i on 22RMPR
T 1577980509 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1577980509 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1577980514 19*	Now talking on 22#fedora
T 1577980514 22*	Topic for 22#fedora is: #Fedora F30, F31 end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F30,F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1577980514 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Thu Nov  7 00:40:03 2019)
T 1577980515 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1577981519 20*	Disconnected (20)
T 1577981539 22*	26RMPR sets mode 24+Z on 22RMPR
T 1577981539 22*	26RMPR sets mode 24+i on 22RMPR
T 1577981539 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1577981539 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1577981545 19*	Now talking on 22#fedora
T 1577981545 22*	Topic for 22#fedora is: #Fedora F30, F31 end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F30,F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1577981545 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Thu Nov  7 00:40:03 2019)
T 1577981545 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1577982087 18<20yates18>	are there any known issues getting this iso to boot off of liveusb: F31-WORK-x86_64-LIVE-20191206.iso
T 1577982103 18<20yates18>	?
T 1577982145 18<20yates18>	i flashed it using "dd if=F31-WORK-x86_64-LIVE-20191206.iso of=/dev/sdX bs=1M"
T 1577982152 18<20yates18>	where "X" is appropriate
T 1577982714 18<19RayTracer18>	yates: ensure that there is nothing mounted from the usb (maybe automatically) before running dd
T 1577982910 18<20yates18>	i'm using a 4GB usb drive. is that big enough?
T 1577983044 18<19RayTracer18>	yates: should be enough, the iso seems to be 1.8GB
T 1577983235 18<19RayTracer18>	yates: and, as you're not using eg. "oflag=direct", you should run "sync" before unplugging/resetting
T 1577983283 18<19RayTracer18>	yates: besides that, I'm not aware of general issues
T 1577983414 18<20yates18>	ok, thanks RayTracer
T 1577984062 18<29kk4ewt18>	yates yes i tested that iso on a usb and there was no issue
T 1577984081 18<29kk4ewt18>	using dd and livecd-iso-to-disk
T 1577984098 18<20yates18>	kk4ewt: thanks - that is a good datapoint
T 1577984143 18<29kk4ewt18>	"dd if=F31-WORK-x86_64-LIVE-20191206.iso of=/dev/sdX bs=4M"
T 1577984152 18<29kk4ewt18>	 "dd if=F31-WORK-x86_64-LIVE-20191206.iso of=/dev/sdX bs=4M"
T 1577984159 18<20yates18>	i am wondering if my brand of usb is inferior. i tried several attempts of flashes on several machines, none worked
T 1577984164 18<29kk4ewt18>	is the command i used
T 1577984178 18<29kk4ewt18>	yes you can have bad media
T 1577984190 18<20yates18>	it would be multiple bad media
T 1577984198 18<29kk4ewt18>	i have seen something say its 4G and only be 256M
T 1577984220 18<20yates18>	i tried two+ different pieces of usb by same mfr
T 1577984288 18<26Khaytsus18>	If a dd is too big to a media, it'll fail.
T 1577984302 18<26Khaytsus18>	Someone probably hasn't checked a checksum or something.
T 1577984304 18<20yates18>	it was an el-cheapo 4G usb off amazon
T 1577984309 18<20yates18>	i checked
T 1577984364 18<29kk4ewt18>	goto walmart and get a good media
T 1577984440 18<20yates18>	ha !
T 1577984787 18<19RayTracer18>	maybe it's also time to ask how it fails.. like: does the machine boot from usb at all
T 1577986254 18<20yates18>	RayTracer: yes, it boots, but after a long time and many dracut timeout messages it throws me into dracut
T 1577986278 18<20yates18>	it boots "sorta"
T 1577986508 18<19RayTracer18>	yates: maybe a web search for the hardware model reveals some workaround like acpi=off
T 1577987681 18<20yates18>	works with an ubuntu live cd
T 1577987730 18<19RayTracer18>	ok, this makes it look like it's not that :)
T 1577988096 18<20yates18>	lol
T 1577988391 18<27bugs_18>	curious about yates computer type
T 1577988414 18<27bugs_18>	it sounds like a usb3 / usb2 issue
T 1577990073 18<29razorfreak18>	hello, can someone help me with brightness issue? the keys aren't working.
T 1577990092 18<20sfranken18>	F lock?
T 1577990135 18<29razorfreak18>	other keys are working except the brightness keys
T 1577990171 18<20sfranken18>	Is the key mapped to brightness in the settings?
T 1577990208 18<29razorfreak18>	when I press the key, brightness logo comes up
T 1577990220 18<29razorfreak18>	I think they are mapped
T 1577990222 18<20sfranken18>	That would be a "yes", then
T 1577990236 18<29razorfreak18>	I run F31, I tried this on F30 also
T 1577990283 18<29razorfreak18>	my laptop is DELL XPS 15 7590
T 1577990346 18<29razorfreak18>	xbacklight also doesn't work
T 1577990428 18<20sfranken18>	Let me check, I have the XPS 15 9560
T 1577990491 18<20sfranken18>	hmm, the keys work as expected on that machine
T 1577990574 18<29razorfreak18>	sfranken, so is there any way? I have been stuck trying to fix this for the last 3 days
T 1577990632 18<20sfranken18>	I don't know. Mine work out of the box...
T 1577990670 18<20sfranken18>	You could also adjust it from the menu at the top right, but that's more work
T 1577990689 18<29razorfreak18>	that is also not working
T 1577990693 18<29razorfreak18>	xrandr seems to be working
T 1577990780 18<20sfranken18>	hmm... What GPU is in your machine?
T 1577990783 18<20sfranken18>	And wayland or X11?
T 1577991009 18<29razorfreak18>	nvidia 1650
T 1577991012 18<29razorfreak18>	x11
T 1577991038 18<20sfranken18>	Does your laptop have an Intel GPU as well?
T 1577991057 18<29razorfreak18>	I think no
T 1577991132 18<29razorfreak18>	oh yes, intel uhd graphics 630
T 1577991268 18<20sfranken18>	Could you check what happens if you try the keys with the nvidia card blacklisted/disabled in the bios?
T 1577991474 18<29razorfreak18>	I am sorry, how do I do that?
T 1577991643 18<29razorfreak18>	I found something, I will check this https://nmilosev.svbtle.com/perfection-today-running-fedora-on-dell-xps-7590
T 1577991672 18<20sfranken18>	Reboot, and when you see the Dell logo press escape. That should get you into the bootmenu for Fedora (grub). Press E to edit and add "rd.driver.blacklist=nouveau nouveau.modeset=0" at the end of the linux....... line
T 1577991717 18<20sfranken18>	Ah, oled screen.. Those can't be changed the same way as other screens
T 1577991789 18<29razorfreak18>	so at least it should be handled right?
T 1577991790 18<20sfranken18>	(Becuase oled has no conventional backlight, which can't be brightned or dimmed)
T 1577991856 18<26Khaytsus18>	sfranken: Sure oled can be dimmed :P  But certainly maybe handled in a different way.
T 1577991888 18<20sfranken18>	Khaytsus: Yes it can be dimmed, just not in the conventional way by modifiying the backlight strength
T 1577991911 18<26Khaytsus18>	razorfreak: if you can pick a specific intel or nvidia device in the BIOS config, I'd just do that.  Optimus stuff is annoying.
T 1577992407 18<20currybullen18>	i've been having some trouble with a bluetooth headset and suspend, where my headset will not reconnect after resuming. i've noticed that it only happens when i do a hybrid suspend, both hibernate and ordinary suspend work fine. when the headset won't reconnect, the only thing that seems to help is a reboot followed by a manual reconnect
T 1577992473 18<20currybullen18>	is the bluetooth service not configured to resume after a hybrid suspend or something?
T 1577992496 18<20sfranken18>	Like I asked you before: what happens if you disconnect the BT and then reconnect?
T 1577992520 18<20sfranken18>	You probably, mostly, have a bluetooth card that doesn't get initialized right after your machines wakes up from suspend
T 1577992612 18<20currybullen18>	hmm, how would you like me to disconnect the BT? its integrated into my network card. switching it on and off with rfkill does not help
T 1577992627 18<20sfranken18>	From the gnome settings?
T 1577992711 18<20currybullen18>	i use cinnamon, which usses blueberry. disabling/enabling it there does nothing. i've also tried blueman with the same result
T 1577992739 18<25shimsh18>	chromium-libs-media-freeworld (updates) requires chromium-libs = 77.0.3865.90-2.fc30, but i can't find a matching version anywhere - dnf states the deps are broken too
T 1577992747 18<27sdgathman18>	sfranken: I have a similar problem with Intel wifi driver.  I have to remove/reload iwlmvm driver in /usr/lib/systemd/system-sleep/iwlmvm.sh
T 1577992751 18<25shimsh18>	anyone else having this issue?
T 1577992762 18<27sdgathman18>	And also restart wpa_supplicant
T 1577992813 18<27sdgathman18>	Should this be reported as a kernel bug?  Or is the reinitialization supposed to happen in systemd?
T 1577992821 18<25shimsh18>	https://fedora.pkgs.org/30/rpmfusion-free-updates-x86_64/chromium-libs-media-freeworld-77.0.3865.90-2.fc30.x86_64.rpm.html
T 1577993741 18<27kwizart18>	shimsh, unfortunately chromium-libs-media-freeworld is unmaintained you need to move to chromium-freeworld
T 1577994816 18<25shimsh18>	thanks kwizart
T 1577995082 18<20yates18>	RayTracer et al: newsflash: the problem with my liveusb was my cheap thumbdrives
T 1577995099 18<20yates18>	i used my officemate's thumbdrive and it worked fine
T 1577995117 18<29kk4ewt18>	yates told ya
T 1577995143 18<20yates18>	...but i'm so glad i saved $10
T 1577995163 18<20yates18>	(that's a joke ^^^^^(
T 1577995635 18<20sfranken18>	"Yeah, but I save X amount because I buy cheap stuff" ... most people who say that don't realise their cheaper model doesn't last as long, so while I buy 3 expensive drives that last me years, they buy 10 in the same time
T 1577995772 18<22tzfrs18>	Hi guys. I broke my system. I added my ssd to fstab, but then wanted to make it work under windows as well so I formatted it to ntfs
T 1577995804 18<22tzfrs18>	Now I always get emergency mode where I can't do anything because the root account is locked and I have no live medium
T 1577995827 18<22tzfrs18>	Is there a way to boot into a bash without anything being loaded so I can edit the fstab?
T 1577995882 18<27bugs_18>	have you tried to boot in run level 1?
T 1577995907 18<27bugs_18>	edit the grub boot linux line and add 1 at the end, then boot
T 1577995909 18<22tzfrs18>	Do u just need to add a 1 to the end of the boot entry line?
T 1577995911 18<22tzfrs18>	Kk
T 1577995934 18<27bugs_18>	this is assuming things like the root volume isn't encrypted etc
T 1577995941 18<22tzfrs18>	It's not
T 1577995965 18<22tzfrs18>	Doesn't look good so far.
T 1577995975 18<20sfranken18>	tzrfs: Your SSD can't be found anymore, since the UUID has changed because you repartitioned / reformatted it...
T 1577996015 18<22tzfrs18>	Yes I know. But how can I remove the line from fstab?
T 1577996020 18<27bugs_18>	ok if the uuid in the grub entries has changed thats not going to work
T 1577996035 18<20sfranken18>	vim /etc/fstab tzfrs
T 1577996048 18<22tzfrs18>	Sfranken, I don't get any shell
T 1577996079 18<20sfranken18>	hmm, right... locked root account and all that
T 1577996086 18<22tzfrs18>	Yes
T 1577996099 18<22kawazu18>	Boot with the installer usb?
T 1577996100 18<20sfranken18>	Phyiscally remove the SSD (disconnect the SATA cable) and boot again
T 1577996104 18<20sfranken18>	brb
T 1577996111 18<22tzfrs18>	I only have a win USB stick.
T 1577996115 18<22tzfrs18>	Which doesn't seem to work.
T 1577996135 18<22tzfrs18>	Sfranken, does this really solve it? I mean the wrong entry would still be there wouldn't it?
T 1577996156 18<27bugs_18>	another boot option is init=/bin/bash
T 1577996163 18<27bugs_18>	but that assumes the grub configuration is ok
T 1577996186 18<22tzfrs18>	Where do I put that? Also where the 1 is at the end?
T 1577996196 18<27bugs_18>	yes replace the 1
T 1577996207 18<22tzfrs18>	K, one sec
T 1577996215 18<27bugs_18>	you would have to know how to navigate in an empty environment
T 1577996218 18<27bugs_18>	i.e. no path
T 1577996265 18<22tzfrs18>	I'm in
T 1577996408 18<22tzfrs18>	Hm. Somehow I don't think it saved my changes.
T 1577996432 18<22tzfrs18>	What was the save and exit cmd for vim again?
T 1577996454 18<20sfranken18>	:wq
T 1577996464 18<22tzfrs18>	Ty
T 1577996541 18<20sfranken18>	But I thought you had "noauto" passed as a mounting option?
T 1577996558 18<20sfranken18>	Oh, wait, nvm
T 1577996564 18<22tzfrs18>	The file is readomly
T 1577996566 18*	20sfranken is working on too much at the same time
T 1577996568 18<29knaccc18>	hey peeps, just wondering: normally fedora is not recommended in production i think because sudden changes may break things in packages. i was wondering if fedora would be suitable in production if you're not really using many packages, e.g. because you're mostly just running java on it with your own download and install of java. or are there other reasons that fedora in production is a bad idea?
T 1577996580 18<22tzfrs18>	Can I make it to 777 just for now and change it back again after fixing?
T 1577996585 18<27bugs_18>	mount -o remount,rw /
T 1577996592 18<20sfranken18>	tzfrs: Remount read-write
T 1577996595 18<20sfranken18>	thanks bugs_
T 1577996617 18<20sfranken18>	knaccc: Who says Fedora isn't recommended in production?
T 1577996630 18<22tzfrs18>	Ty
T 1577996642 18<20sfranken18>	(It really depends on your situation, though.. Our school works fine with our Fedora labs)
T 1577996646 18<29knaccc18>	sfranken i think most people would say to use centos over fedora in production, because each release of fedora only has 6 months of support
T 1577996710 18<22tzfrs18>	I'm in
T 1577996714 18<22tzfrs18>	Thank you all!
T 1577996738 18<20sfranken18>	7 months knaccc. X + 1 where X is the version number. Yes, that's short. Like I said, it depends on what you use the machines for
T 1577996757 18<20sfranken18>	As I said: our Fedora lab at the school I work for runs fine. Has been running fine for 4 years now
T 1577996764 18<20sfranken18>	with upgrades from release to release
T 1577996852 18<29knaccc18>	what i'm scared of is that suddenly the new fedora comes out, and it makes changes that require a couple months of redevelopment of server mainteance and deployment scripts to adapt to, and during that period you aren't able to upgrade yet so miss out on critical security patches
T 1577996904 18<29knaccc18>	put it this way: are there huge advantages to being on the latest kernel that fedora has, in terms of better performance/concurrency, or in terms of security hardening?
T 1577996949 18<29knaccc18>	or does it not really make a difference whether i'm on kernel 5.3 vs 3.10
T 1577996955 18<20sfranken18>	That's why you have a few machines and servers running outside your normal network to test stuff on, right?
T 1577996994 18<20sfranken18>	But if you want mission critical and low changes: go centos. Again, depends on what you're going to use them for
T 1577997001 18<20sfranken18>	Can't really give you an answer withouth that info
T 1577997013 18<29knaccc18>	well yeah it's possible to do my own testing for performance improvements, but impossible for me to do my own testing for security hardening improvements
T 1577997051 18<29knaccc18>	for that i need some kind of commentary on what changed between 5.3 vs 3.10 in terms of security hardening
T 1577997082 18<20sfranken18>	Wouuldn't the changelogs provide you with that?
T 1577997134 18<29knaccc18>	sfranken yeah i'm wondering if anyone has an answer that is better than "go research it yourself"
T 1577997211 18<20sfranken18>	I'm not sure you're going to get what you want then..
T 1577997221 18<29knaccc18>	e,g, i don't really know how to reason about whether the new "kernel lockdown" changes are a big deal https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=aefcf2f4b58155d27340ba5f9ddbe9513da8286d
T 1577997229 18<20sfranken18>	AFAIK the kernel release notes are your "goto source" for this kind of info
T 1577997253 18<29knaccc18>	yeah finding the release notes is one thing. interpreting the significance of them is an entirely different ball game
T 1577997266 18<29knaccc18>	e.g. i know of this: https://www.thomas-krenn.com/en/wiki/Linux_Kernel_Versions
T 1577997280 18<29knaccc18>	but it's gonna take me probably the whole day at least to try and delve into what all of these things mean
T 1577997349 18<20sfranken18>	hmm...
T 1577997366 18<20sfranken18>	Kernel security/hardening is the last step.. If someone does manage to get into your machines *that* deep you have other issues
