T 1577958466 19*	Now talking on 22#fedora-commops
T 1582111569 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1582111640 20*	Disconnected (20)
T 1582111666 22*	26RMPR sets mode 24+Z on 22RMPR
T 1582111666 22*	26RMPR sets mode 24+i on 22RMPR
T 1582111672 19*	Now talking on 22#fedora-commops
T 1582111672 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1582111672 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1582111672 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1582112510 20*	Disconnected (20)
T 1582112532 22*	26RMPR sets mode 24+Z on 22RMPR
T 1582112532 22*	26RMPR sets mode 24+i on 22RMPR
T 1582112537 19*	Now talking on 22#fedora-commops
T 1582112537 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1582112537 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1582112538 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1582113073 22*	26ChanServ gives voice to 18thisisshub[m]
T 1582113135 22*	26ChanServ gives voice to 18ferdinand[m]
T 1582113135 22*	26ChanServ gives voice to 18theodor[m]
T 1582113159 22*	26ChanServ gives voice to 18joe[m]
T 1582113211 22*	26ChanServ gives voice to 18ronald[m]1
T 1582113211 22*	26ChanServ gives voice to 18kalidas[m]
T 1582113211 22*	26ChanServ gives voice to 18kermit[m]
T 1582115810 20*	Disconnected (20)
T 1582115851 22*	26RMPR sets mode 24+Z on 22RMPR
T 1582115851 22*	26RMPR sets mode 24+i on 22RMPR
T 1582115854 19*	Now talking on 22#fedora-commops
T 1582115854 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1582115854 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1582115859 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1582116098 22*	26ChanServ gives voice to 18sourabhdeshmukh
T 1582116620 20*	Disconnected (20)
T 1582116667 22*	26RMPR sets mode 24+Z on 22RMPR
T 1582116667 22*	26RMPR sets mode 24+i on 22RMPR
T 1582116680 19*	Now talking on 22#fedora-commops
T 1582116681 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1582116681 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1582116689 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1582117741 18<22commops-bot18>	fedocal.meeting.new -- frostyx created a "Migration of Copr servers" meeting in the "infrastructure-outages" calendar https://apps.fedoraproject.org/calendar/meeting/9711/
T 1582119590 20*	Disconnected (20)
T 1582146520 Python interface unloaded
T 1582915867 19*	Now talking on 22#fedora-commops
T 1582915867 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1582915867 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1582915867 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1582916786 20*	Disconnected (20)
T 1582917014 19*	Now talking on 22#fedora-commops
T 1582917014 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1582917014 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1582917014 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1582917551 20*	Disconnected (20)
T 1582917614 20*	Disconnected (20Remote host closed socket)
T 1582917679 20*	Disconnected (20Remote host closed socket)
T 1582917704 19*	Now talking on 22#fedora-commops
T 1582917704 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1582917704 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1582917705 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1582923232 19*	Now talking on 22#fedora-commops
T 1582923232 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1582923232 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1582923232 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1582929697 18<28nasirhm18>	Hey CommOps, I am starting a local chapter [SIG] for Fedora Pakistan and would like to create awareness among developers about FOSS and Fedora, What would be the process ?
T 1582929751 18<28nasirhm18>	There's previously been one as Fedora Pakistan and it's pretty much inactive for quite some years.
T 1582931194 20*	Disconnected (20)
T 1582962234 19*	Now talking on 22#fedora-commops
T 1582962234 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1582962234 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1582962235 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1582983807 19*	Now talking on 22#fedora-commops
T 1582983807 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1582983807 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1582983807 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1582998123 20*	Disconnected (20)
T 1582998150 19*	Now talking on 22#fedora-commops
T 1582998150 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1582998150 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1582998151 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1583009923 20*	Disconnected (20)
T 1583010206 19*	Now talking on 22#fedora-commops
T 1583010206 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1583010206 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1583010207 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1583010734 20*	Disconnected (20)
T 1583147412 19*	Now talking on 22#fedora-commops
T 1583147412 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1583147412 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1583147412 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1583150447 18<24jwf18>	FYI – database purges in the next month for Freenode: https://freenode.net/news/scheduled-maintenance-services-database-spring-cleaning
T 1583150562 18<20tg-fedcommops18>	<b​t0dotninja> Thanks jwf
T 1583150665 18<24jwf18>	👍🏻
T 1583153629 22*	26ChanServ gives voice to 18tg-fedcommops
T 1583156467 22*	26ChanServ gives channel operator status to 18bcotton
T 1584531726 19*	Now talking on 22#fedora-commops
T 1584531726 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584531726 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584531726 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584533019 18<26bcotton18>	@jwflory ah, okay. so you tend to monitor from both the IRC and the Telegram side?
T 1584535066 20*	Disconnected (20)
T 1584535100 19*	Now talking on 22#fedora-commops
T 1584535100 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584535100 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584535102 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584536479 18<22commops-bot18>	meetbot.meeting.item.help -- bcotton called for help in the "FPgM office hours" meeting in #fedora-meeting-1: "Update your team's release readiness status on the wiki: https://fedoraproject.org/wiki/Release_Readiness"
T 1584536489 18<22commops-bot18>	meetbot.meeting.item.help -- bcotton called for help in the "FPgM office hours" meeting in #fedora-meeting-1: "Release Notes contributions needed: https://lists.fedoraproject.org/archives/list/docs@lists.fedoraproject.org/thread/UJJM24C5WR2HQZTTZFRX6AZMWRCD5ZU2/"
T 1584536500 18<22commops-bot18>	meetbot.meeting.item.help -- bcotton called for help in the "FPgM office hours" meeting in #fedora-meeting-1: "Cloud test day is Friday (2020-03-20): https://communityblog.fedoraproject.org/?p=8711"
T 1584536502 18<22commops-bot18>	meetbot.meeting.item.help -- bcotton called for help in the "FPgM office hours" meeting in #fedora-meeting-1: "Kernel Test Week is 2020-04-13 to 2020-04-17"
T 1584536503 18<22commops-bot18>	meetbot.meeting.item.help -- bcotton called for help in the "FPgM office hours" meeting in #fedora-meeting-1: "Vote for the IoT edition's name through 25 March: https://elections.fedoraproject.org/about/iot_name"
T 1584543278 20*	Disconnected (20)
T 1584543303 19*	Now talking on 22#fedora-commops
T 1584543303 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584543303 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584543303 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584543306 22*	26ChanServ gives voice to 18Sheogorath[m]
T 1584543314 18<24jwf18>	I use IRC strictly for work, but I use Telegram for a mix of personal and work messaging
T 1584567528 20*	Disconnected (20)
T 1584567552 19*	Now talking on 22#fedora-commops
T 1584567552 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584567552 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584567552 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584568608 20*	Disconnected (20)
T 1584602731 19*	Now talking on 22#fedora-commops
T 1584602731 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584602731 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584602731 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584610124 20*	Disconnected (20)
T 1584610152 19*	Now talking on 22#fedora-commops
T 1584610152 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584610152 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584610152 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584619118 20*	Disconnected (20)
T 1584619143 19*	Now talking on 22#fedora-commops
T 1584619143 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584619143 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584619146 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584620168 20*	Disconnected (20)
T 1584620217 20*	Disconnected (20Remote host closed socket)
T 1584620285 20*	Disconnected (20Remote host closed socket)
T 1584620353 20*	Disconnected (20Remote host closed socket)
T 1584620373 19*	Now talking on 22#fedora-commops
T 1584620373 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584620373 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584620374 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584620678 20*	Disconnected (20)
T 1584620723 20*	Disconnected (20Remote host closed socket)
T 1584620791 20*	Disconnected (20Remote host closed socket)
T 1584620859 20*	Disconnected (20Remote host closed socket)
T 1584620886 19*	Now talking on 22#fedora-commops
T 1584620886 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584620886 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584620889 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584623318 20*	Disconnected (20)
T 1584623365 19*	Now talking on 22#fedora-commops
T 1584623365 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584623365 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584623367 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584625909 18<24jwf18>	Hey folks. Here is an update on how the TeleIRC v2.0.0 release is coming along: https://blog.justinwflory.com/2020/03/teleirc-v2-0-0-march-2020-progress-update/
T 1584625921 18<24jwf18>	This will, eventually, replace all of the TeleIRC bridges currently running in Fedora channels
T 1584627101 18<27tg-fedcommops218>	<b​t0dotninja> Cool
T 1584627104 18<27tg-fedcommops218>	<b​t0dotninja> Manu thanks jwf
T 1584627968 20*	Disconnected (20)
T 1584628059 20*	Disconnected (20Remote host closed socket)
T 1584628105 20*	Disconnected (20Remote host closed socket)
T 1584628173 20*	Disconnected (20Remote host closed socket)
T 1584628198 19*	Now talking on 22#fedora-commops
T 1584628198 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584628198 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584628199 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584628484 18<27tg-fedcommops218>	<j​wflory> @Tjzabel and the other developers are doing the real work, I just write about it and keep the docs updated 🤣
T 1584628588 18<27tg-fedcommops218>	<b​t0dotninja> Amazing
T 1584634018 22*	26ChanServ gives voice to 18RenataFox
T 1584640785 18<22commops-bot18>	fedocal.meeting.update -- sumantrom updated the "Fedora 32 Cloud Base Test Day" meeting from the "QA" calendar https://apps.fedoraproject.org/calendar/meeting/9720/
T 1584645040 20*	Disconnected (20)
T 1584645169 19*	Now talking on 22#fedora-commops
T 1584645169 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584645169 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584645170 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584695155 20*	Disconnected (20)
T 1584695183 19*	Now talking on 22#fedora-commops
