T 1570893463 19*	Now talking on 22#aerc-dev
T 1571644249 19*	Now talking on 22#aerc-dev
T 1571644249 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1571644249 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1572509844 19*	Now talking on 22#aerc-dev
T 1572509844 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1572509844 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1572518395 20*	Disconnected (20)
T 1572518421 19*	Now talking on 22#aerc-dev
T 1572518421 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1572518421 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1572519182 20*	Disconnected (20)
T 1572519348 19*	Now talking on 22#aerc-dev
T 1572519348 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1572519348 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1572521888 20*	Disconnected (20)
T 1572521919 19*	Now talking on 22#aerc-dev
T 1572521919 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1572521919 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1572521946 FiSHLiM plugin unloaded
T 1573027238 19*	Now talking on 22#aerc-dev
T 1573027238 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1573027238 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1573030583 20*	Disconnected (20)
T 1573030653 20*	Disconnected (20Remote host closed socket)
T 1573030731 20*	Disconnected (20Remote host closed socket)
T 1573030760 19*	Now talking on 22#aerc-dev
T 1573030760 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1573030760 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1573132207 19*	Now talking on 22#aerc-dev
T 1573132207 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1573132207 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1573133419 20*	Disconnected (20)
T 1573133450 19*	Now talking on 22#aerc-dev
T 1573133450 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1573133450 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1573135022 20*	Disconnected (20)
T 1573135048 19*	Now talking on 22#aerc-dev
T 1573135048 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1573135048 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1573135502 20*	Disconnected (20)
T 1573149032 19*	Now talking on 22#aerc-dev
T 1573149032 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1573149032 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1573160214 20*	Disconnected (20)
T 1573160247 19*	Now talking on 22#aerc-dev
T 1573160247 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1573160247 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1575822788 19*	Now talking on 22#aerc-dev
T 1575822788 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1575822788 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1575846292 20*	Disconnected (20)
T 1576567001 19*	Now talking on 22#aerc-dev
T 1576567001 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1576567001 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1577958303 19*	Now talking on 22#aerc-dev
T 1577958303 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1577958303 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1577980489 20*	Disconnected (20)
T 1577980514 19*	Now talking on 22#aerc-dev
T 1577980514 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1577980514 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1577981519 20*	Disconnected (20)
T 1577981545 19*	Now talking on 22#aerc-dev
T 1577981545 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1577981545 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1579685655 19*	Now talking on 22#aerc-dev
T 1579685655 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1579685655 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1579695660 20*	Disconnected (20)
T 1579695852 20*	Disconnected (20Remote host closed socket)
T 1579695879 19*	Now talking on 22#aerc-dev
T 1579695879 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1579695879 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1579696200 20*	Disconnected (20)
T 1579696360 19*	Now talking on 22#aerc-dev
T 1579696360 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1579696360 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1582109474 19*	Now talking on 22#aerc-dev
T 1582109474 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1582109474 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1582111250 20*	Disconnected (20)
T 1582111365 20*	Disconnected (20Remote host closed socket)
T 1582111431 20*	Disconnected (20Remote host closed socket)
T 1582111512 19*	Now talking on 22#aerc-dev
T 1582111512 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1582111512 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1582111520 20*	Disconnected (20)
T 1582111554 19*	Now talking on 22#aerc-dev
T 1582111554 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1582111554 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1582111640 20*	Disconnected (20)
T 1582111672 19*	Now talking on 22#aerc-dev
T 1582111672 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1582111672 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1582112510 20*	Disconnected (20)
T 1582112537 19*	Now talking on 22#aerc-dev
T 1582112537 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1582112537 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1582115810 20*	Disconnected (20)
T 1582115856 19*	Now talking on 22#aerc-dev
T 1582115856 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1582115856 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1582116620 20*	Disconnected (20)
T 1582116685 19*	Now talking on 22#aerc-dev
T 1582116685 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1582116685 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1582119590 20*	Disconnected (20)
