T 1576570275 19*	Now talking on 22#fedora-meeting-1
T 1579696360 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1579696360 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Jan 21 18:00:25 2020)
T 1582109474 19*	Now talking on 22#fedora-meeting-1
T 1582109474 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582109474 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Feb 18 17:52:31 2020)
T 1582111250 20*	Disconnected (20)
T 1582111365 20*	Disconnected (20Remote host closed socket)
T 1582111431 20*	Disconnected (20Remote host closed socket)
T 1582111508 19*	Now talking on 22#fedora-meeting-1
T 1582111508 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582111508 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Feb 18 17:52:31 2020)
T 1582111520 20*	Disconnected (20)
T 1582111551 19*	Now talking on 22#fedora-meeting-1
T 1582111551 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582111551 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Feb 18 17:52:31 2020)
T 1582111640 20*	Disconnected (20)
T 1582111672 19*	Now talking on 22#fedora-meeting-1
T 1582111672 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582111672 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Feb 18 17:52:31 2020)
T 1582112510 20*	Disconnected (20)
T 1582112537 19*	Now talking on 22#fedora-meeting-1
T 1582112537 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582112537 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Feb 18 17:52:31 2020)
T 1582115810 20*	Disconnected (20)
T 1582115854 19*	Now talking on 22#fedora-meeting-1
T 1582115854 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582115854 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Feb 18 17:52:31 2020)
T 1582116620 20*	Disconnected (20)
T 1582116681 19*	Now talking on 22#fedora-meeting-1
T 1582116681 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582116681 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Feb 18 17:52:31 2020)
T 1582119590 20*	Disconnected (20)
