T 1576570275 19*	Now talking on 22#fedora-meeting-1
T 1579696360 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1579696360 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Jan 21 18:00:25 2020)
T 1582109474 19*	Now talking on 22#fedora-meeting-1
T 1582109474 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582109474 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Feb 18 17:52:31 2020)
T 1582111250 20*	Disconnected (20)
T 1582111365 20*	Disconnected (20Remote host closed socket)
T 1582111431 20*	Disconnected (20Remote host closed socket)
T 1582111508 19*	Now talking on 22#fedora-meeting-1
T 1582111508 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582111508 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Feb 18 17:52:31 2020)
T 1582111520 20*	Disconnected (20)
T 1582111551 19*	Now talking on 22#fedora-meeting-1
T 1582111551 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582111551 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Feb 18 17:52:31 2020)
T 1582111640 20*	Disconnected (20)
T 1582111672 19*	Now talking on 22#fedora-meeting-1
T 1582111672 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582111672 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Feb 18 17:52:31 2020)
T 1582112510 20*	Disconnected (20)
T 1582112537 19*	Now talking on 22#fedora-meeting-1
T 1582112537 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582112537 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Feb 18 17:52:31 2020)
T 1582115810 20*	Disconnected (20)
T 1582115854 19*	Now talking on 22#fedora-meeting-1
T 1582115854 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582115854 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Feb 18 17:52:31 2020)
T 1582116620 20*	Disconnected (20)
T 1582116681 19*	Now talking on 22#fedora-meeting-1
T 1582116681 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582116681 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Feb 18 17:52:31 2020)
T 1582119590 20*	Disconnected (20)
T 1582915867 19*	Now talking on 22#fedora-meeting-1
T 1582915867 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582915867 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Feb 27 18:30:16 2020)
T 1582916786 20*	Disconnected (20)
T 1582917014 19*	Now talking on 22#fedora-meeting-1
T 1582917014 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582917014 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Feb 27 18:30:16 2020)
T 1582917551 20*	Disconnected (20)
T 1582917614 20*	Disconnected (20Remote host closed socket)
T 1582917679 20*	Disconnected (20Remote host closed socket)
T 1582917704 19*	Now talking on 22#fedora-meeting-1
T 1582917704 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582917704 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Feb 27 18:30:16 2020)
T 1582923232 19*	Now talking on 22#fedora-meeting-1
T 1582923232 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582923232 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Feb 27 18:30:16 2020)
T 1582931194 20*	Disconnected (20)
T 1582962234 19*	Now talking on 22#fedora-meeting-1
T 1582962234 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582962234 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Feb 27 18:30:16 2020)
T 1582983807 19*	Now talking on 22#fedora-meeting-1
T 1582983807 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582983807 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Feb 27 18:30:16 2020)
T 1582998123 20*	Disconnected (20)
T 1582998150 19*	Now talking on 22#fedora-meeting-1
T 1582998150 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1582998150 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Feb 27 18:30:16 2020)
T 1583009923 20*	Disconnected (20)
T 1583010206 19*	Now talking on 22#fedora-meeting-1
T 1583010206 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1583010206 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Feb 27 18:30:16 2020)
T 1583010734 20*	Disconnected (20)
T 1583147412 19*	Now talking on 22#fedora-meeting-1
T 1583147412 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1583147412 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Feb 27 18:30:16 2020)
T 1584531726 19*	Now talking on 22#fedora-meeting-1
T 1584531726 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584531726 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Mar 17 17:45:54 2020)
T 1584535066 20*	Disconnected (20)
T 1584535100 19*	Now talking on 22#fedora-meeting-1
T 1584535100 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584535100 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Tue Mar 17 17:45:54 2020)
T 1584536441 18<26bcotton18>	#startmeeting FPgM office hours
T 1584536441 18<20zodbot18>	Meeting started Wed Mar 18 13:00:43 2020 UTC.
T 1584536441 18<20zodbot18>	This meeting is logged and archived in a public location.
T 1584536441 18<20zodbot18>	The chair is bcotton. Information about MeetBot at http://wiki.debian.org/MeetBot.
T 1584536441 18<20zodbot18>	Useful Commands: #action #agreed #halp #info #idea #link #topic.
T 1584536441 22*	26zodbot has changed the topic to:  (Meeting topic: FPgM office hours)
T 1584536441 18<20zodbot18>	The meeting name has been set to 'fpgm_office_hours'
T 1584536442 18<26bcotton18>	#info This is an open floor meeting to discuss anything program management related (elections, changes, schedule, etc)
T 1584536453 18<26bcotton18>	#topic Announcements
T 1584536453 22*	26zodbot has changed the topic to: Announcements (Meeting topic: FPgM office hours)
T 1584536468 18<26bcotton18>	#info Fedora 32 Beta shipped yesterday!
T 1584536478 18<26bcotton18>	#help Update your team's release readiness status on the wiki: https://fedoraproject.org/wiki/Release_Readiness
T 1584536480 18<26bcotton18>	#info The CPE team is hiring for a DevOps/sysadmin role in Waterford, IE or APAC/EMEA/LATAM remote: https://global-redhat.icims.com/jobs/76436/software-engineer/job
T 1584536488 18<26bcotton18>	#info Taskotron will be retired on 30 April: https://lists.fedoraproject.org/archives/list/devel-announce@lists.fedoraproject.org/thread/TRQZCXI5IZH3GLJTCO56SMBX5UY6J6LL/
T 1584536489 18<26bcotton18>	#help Release Notes contributions needed: https://lists.fedoraproject.org/archives/list/docs@lists.fedoraproject.org/thread/UJJM24C5WR2HQZTTZFRX6AZMWRCD5ZU2/
T 1584536500 18<26bcotton18>	#help Cloud test day is Friday (2020-03-20): https://communityblog.fedoraproject.org/?p=8711
T 1584536501 18<26bcotton18>	#help Kernel Test Week is 2020-04-13 to 2020-04-17
T 1584536503 18<26bcotton18>	#help Vote for the IoT edition's name through 25 March: https://elections.fedoraproject.org/about/iot_name
T 1584536508 18<26bcotton18>	#topic Open floor
T 1584536508 22*	26zodbot has changed the topic to: Open floor (Meeting topic: FPgM office hours)
T 1584543278 20*	Disconnected (20)
T 1584543303 19*	Now talking on 22#fedora-meeting-1
T 1584543303 22*	Topic for 22#fedora-meeting-1 is: Do we have anything to announce? (Meeting topic: Council (2020-03-18))
T 1584543303 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Wed Mar 18 15:46:36 2020)
T 1584543333 18<26bcotton18>	contyk: as our fesco rep, can i #action you to work with releng to develop a simple plan
T 1584543346 18<28contyk18>	Sure.
T 1584543351 18<29mattdm18>	I encourage you to start with ripping off the idea I proposed a few lines up :)
T 1584543392 18*	26dgilmore notes that how builds are scheduled are baked into Koji's code
T 1584543412 18<26bcotton18>	#action contyk to work with release engineering to devleop a simple plan for how builds will be handled during the diminished build capacity window
T 1584543424 18<26dgilmore18>	all builds unless intentionally given a lower priority (mass rebuilds) have the same priority
T 1584543464 18<28contyk18>	Yeah.
T 1584543484 18<28contyk18>	That's why I think a separate channel with reserved builders is the only current option.
T 1584543484 18<29mattdm18>	I have to go because riecatnor and I have a meeting in 2 minutes.
T 1584543485 18<26dgilmore18>	we can ask people submitting large builds like a gnome or kde mass rebuild to lower the priority, but there is no way to enforce it
T 1584543489 18<29mattdm18>	bye and thanks all
T 1584543499 18<26bcotton18>	okay, last call for open floor
T 1584543502 18<25riecatnor18>	thanks bcotton!
T 1584543630 18<26bcotton18>	thanks everyone!
T 1584543632 18<26bcotton18>	#endmeeting
T 1584543632 22*	26zodbot has changed the topic to: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584543633 18<20zodbot18>	Meeting ended Wed Mar 18 15:00:35 2020 UTC. Information about MeetBot at http://wiki.debian.org/MeetBot .
T 1584543633 18<20zodbot18>	Minutes: https://meetbot.fedoraproject.org/fedora-meeting-1/2020-03-18/council.2020-03-18-14.00.html
T 1584543633 18<20zodbot18>	Minutes (text): https://meetbot.fedoraproject.org/fedora-meeting-1/2020-03-18/council.2020-03-18-14.00.txt
T 1584543633 18<20zodbot18>	Log: https://meetbot.fedoraproject.org/fedora-meeting-1/2020-03-18/council.2020-03-18-14.00.log.html
T 1584548987 18<22dustymabe18>	#startmeeting fedora_coreos_meeting
T 1584548987 18<20zodbot18>	Meeting started Wed Mar 18 16:29:50 2020 UTC.
T 1584548987 18<20zodbot18>	This meeting is logged and archived in a public location.
T 1584548987 18<20zodbot18>	The chair is dustymabe. Information about MeetBot at http://wiki.debian.org/MeetBot.
T 1584548987 18<20zodbot18>	Useful Commands: #action #agreed #halp #info #idea #link #topic.
T 1584548987 22*	26zodbot has changed the topic to:  (Meeting topic: fedora_coreos_meeting)
T 1584548988 18<20zodbot18>	The meeting name has been set to 'fedora_coreos_meeting'
T 1584548989 18<25jlebon18>	.hello2
T 1584548990 18<20zodbot18>	jlebon: jlebon 'None' <jonathan@jlebon.com>
T 1584548993 18<22dustymabe18>	#topic roll call
T 1584548993 22*	26zodbot has changed the topic to: roll call (Meeting topic: fedora_coreos_meeting)
T 1584549130 18<25jlebon18>	hmm, i guess i have to do this again?
T 1584549132 18<25jlebon18>	.hello2
T 1584549134 18<20zodbot18>	jlebon: jlebon 'None' <jonathan@jlebon.com>
T 1584549137 18<22dustymabe18>	#chair jlebon
T 1584549137 18<20zodbot18>	Current chairs: dustymabe jlebon
T 1584549157 18<22dustymabe18>	skunkerk: I forget what was the right invocation for you: .hello <fasusername>
T 1584549159 18<24davdunc18>	.hello2
T 1584549159 18<20zodbot18>	davdunc: davdunc 'David Duncan' <davdunc@amazon.com>
T 1584549162 18<27bgilbert18>	.hello2
T 1584549163 18<20zodbot18>	bgilbert: bgilbert 'Benjamin Gilbert' <bgilbert@backtick.net>
T 1584549165 18<22dustymabe18>	well high there davdunc
T 1584549171 18*	27bgilbert waves at davdunc 
T 1584549172 18<24davdunc18>	hi dustymabe
T 1584549184 18<24davdunc18>	hey everybody.
T 1584549188 18<22ksinny18>	.hello sinnykumari
T 1584549190 18<20zodbot18>	ksinny: sinnykumari 'Sinny Kumari' <ksinny@gmail.com>
T 1584549198 18<24cyberpear18>	.hello2
T 1584549200 18<20zodbot18>	cyberpear: cyberpear 'James Cassell' <fedoraproject@cyberpear.com>
T 1584549212 18<26skunkerk18>	.hello sohank2602
T 1584549213 18<20zodbot18>	skunkerk: sohank2602 'Sohan Kunkerkar' <skunkerk@redhat.com>
T 1584549224 18<22dustymabe18>	#chair skunkerk davdunc ksinny cyberpear bgilbert
T 1584549224 18<20zodbot18>	Current chairs: bgilbert cyberpear davdunc dustymabe jlebon ksinny skunkerk
T 1584549225 18<22mnguyen_18>	.hello mnguyen
T 1584549226 18<20zodbot18>	mnguyen_: mnguyen 'Michael Nguyen' <mnguyen@redhat.com>
T 1584549228 18<22dustymabe18>	#chair mnguyen_
T 1584549228 18<20zodbot18>	Current chairs: bgilbert cyberpear davdunc dustymabe jlebon ksinny mnguyen_ skunkerk
T 1584549256 18<22dustymabe18>	thanks all for coming!
T 1584549260 18<22dustymabe18>	i'll get started now
T 1584549283 18<22dustymabe18>	#topic Fedora CoreOS content for Community Central for RH Virtual Summit
T 1584549283 22*	26zodbot has changed the topic to: Fedora CoreOS content for Community Central for RH Virtual Summit (Meeting topic: fedora_coreos_meeting)
T 1584549289 18<22dustymabe18>	#link https://github.com/coreos/fedora-coreos-tracker/issues/416
T 1584549316 18<22dustymabe18>	so RH summit is a virtual event this year
T 1584549351 18<22dustymabe18>	and one of our community leaders for Fedora is asking if we have any ideas for ways to show off FCOS in a demo
T 1584549396 18<22dustymabe18>	one of the features of FCOS (I think) is that it can be underwhelming depending on who you are, so this might be tough
T 1584549408 18<22dustymabe18>	but we do a lot of inovative things with the OS
T 1584549412 18<25jlebon18>	maybe at least one demo showing automatic updates?
T 1584549432 18<22red_beard18>	.hello redbeard
T 1584549433 18<20zodbot18>	red_beard: redbeard 'Brian 'redbeard' Harrington' <bharring@redhat.com>
T 1584549435 18<22dustymabe18>	jlebon: +1
T 1584549445 18<25jlebon18>	going into it too with the cincinnati graph could be interesting
T 1584549470 18<22dustymabe18>	jlebon: i.e. some of the mechanics behind the updates ?
T 1584549485 18<25jlebon18>	assuming people aren't familiar with ostree, just showing `rpm-ostree status` and explaining the output is always nice
T 1584549506 18<25jlebon18>	dustymabe: right, exactly
T 1584549516 18<25jlebon18>	just a bit to show it's not just a dumb polling thing
T 1584549518 18<22red_beard18>	honestly before that means anything to folks i think there's more brick laying to be done on going over why the OS is important.
T 1584549543 18<22dustymabe18>	jlebon: did we get readonly sysroot working? we could demo `rm -rf /` not breaking the system
T 1584549553 18<22red_beard18>	there's more than enough non-working demoware that gets cooked up every single year for summit.
T 1584549573 18<24cyberpear18>	lol, you'll still lose all user data
T 1584549583 18<25jlebon18>	dustymabe: yup good idea
T 1584549594 18<22dustymabe18>	cyberpear: who needs data :)
T 1584549624 18<22dustymabe18>	red_beard: any concrete ideas there? unfortunately we don't have a lot of time to do much more than short demos
T 1584549633 18<22dustymabe18>	but would love to do that
T 1584549643 18<25miabbott18>	.hello miabbott
T 1584549644 18<20zodbot18>	miabbott: miabbott 'Micah Abbott' <miabbott@redhat.com>
T 1584549701 18<22dustymabe18>	does anybody think a demo/overview of ignition would be useful?
T 1584549771 18<22dustymabe18>	#chair red_beard miabbott
T 1584549771 18<20zodbot18>	Current chairs: bgilbert cyberpear davdunc dustymabe jlebon ksinny miabbott mnguyen_ red_beard skunkerk
T 1584549776 18<22ksinny18>	I think so, perhaps showcasing ignition together with FCOS installation?
T 1584549783 18<25jlebon18>	dustymabe: yeah, i think so
T 1584549811 18<22red_beard18>	dustymabe, i guess my point was lost.  a demo just for the sake of having a demo isn't very interesting, especially when the majority of the audience doesn't understand why what you're building matters.
T 1584549826 18<22dustymabe18>	TBH I think the value of ignition is really illustrated when you do an openshift install - it's crazy how much information is transmitted and applied through Ignition
T 1584549852 18<22red_beard18>	if it's just to satisfy the community leader's itch, then they should already have an idea of what will resonate.  if they don't have an idea, than there is no cohesive narritive that's being conveyed.
T 1584549870 18<22dustymabe18>	red_beard: so you think it'd be worth having a full talk about FCOS, what the benefits are, and how we got here ?
T 1584549905 18<22red_beard18>	i do.  imagine that you _don't_ have that context... what is a demo actually showing off?
T 1584549912 18<25miabbott18>	to red_beard's point, we should demonstrate the fault tolerance of the update mechanism of the OS with container workloads in place.  in theory, we should be able to pull the plug on the system in the middle of an update and it will boot back up normally, with the workloads resumed
T 1584549916 18<22red_beard18>	it's no different than yum update in a cron job
T 1584549942 18<22red_beard18>	or... show off an intentionally broken update and show the system recovering
T 1584549963 18<25jlebon18>	right yeah, i think for the full effect, a presenter would need to cover the overall message while interspersing demos
T 1584550003 18<22dustymabe18>	jlebon: yeah that's probably best
T 1584550036 18<25jlebon18>	that might be more work than the person who opened that issue initially imagined though
T 1584550056 18<22dustymabe18>	yeah, i mean usually the community booth has talks at summit
T 1584550064 18<22dustymabe18>	they can range from 30-45 minutes
T 1584550076 18<22dustymabe18>	and they also do short demos at the booth itself for smaller audiences
T 1584550085 18<22dustymabe18>	so this could probably follow either of those forms
T 1584550089 18<25jlebon18>	ohh gotcha. ok yup, that's much better
T 1584550109 18<22dustymabe18>	we could have 1 "talk" that covers the overview along with interspersed demos
T 1584550122 18<22dustymabe18>	and we could also cut the demos out into short 5-10 minute clips to share separately
T 1584550125 18<22dustymabe18>	and link back to the talk
T 1584550164 18<22dustymabe18>	i'll enumerate some of these items.. in the meantime, any volunteers?
T 1584550204 18<22dustymabe18>	- show off ignition (simple example) + maybe show how much it's leveraged during an openshift/OKD install
T 1584550221 18<22dustymabe18>	- show off automatic updates
T 1584550232 18<22dustymabe18>	- show off a failed update and being able to recover
T 1584550258 18<22dustymabe18>	- show off immutability (possibly rm / protection)
T 1584550270 18<25jlebon18>	re. "- show off a failed update and being able to recover" - that... doesn't work yet.  unless we're talking about manually rolling back
T 1584550282 18<22dustymabe18>	i think manually rolling back would suffice for now
T 1584550289 18<22dustymabe18>	i know it's not where we want to be
T 1584550293 18<25jlebon18>	ack
T 1584550340 18<22dustymabe18>	- show off rpm-ostree status output (i.e. rich information about the OS)
T 1584550366 18<22dustymabe18>	anything else ?
T 1584550434 18<24davdunc18>	 a bare-metal install?
T 1584550450 18<22dustymabe18>	ok i'll put some of these in the ticket - i'll also ask riecatnor what the deadline is for something like this
T 1584550469 18<22dustymabe18>	davdunc: interesting suggestion from the AWS guy :)
T 1584550488 18<24davdunc18>	:D hey! hybrid is real.
T 1584550506 18<22dustymabe18>	davdunc: i'm not sure people would care much - probably assume bare-metal is table stakes
T 1584550550 18<22dustymabe18>	but I do suppose using Ignition with bare metal is a fairly new concept (i.e. something like cloud-init for non-cloud)
T 1584550565 18<22dustymabe18>	well, not brand new, but a lot of people probably don't think about it
T 1584550585 18<24davdunc18>	but it is very different from where they may have learned to use  coreos and with the impending support eol, they may want to know all the options.
T 1584550615 18<22dustymabe18>	+1
T 1584550661 18<22dustymabe18>	#info dustymabe will update #416 with suggestions for talk/demo for the Red Hat Summit virtual event and ask about deadline for such content
T 1584550673 18<22dustymabe18>	anything else before the next topic ?
T 1584567528 20*	Disconnected (20)
T 1584567552 19*	Now talking on 22#fedora-meeting-1
T 1584567552 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584567552 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Wed Mar 18 18:33:39 2020)
T 1584568608 20*	Disconnected (20)
T 1584602731 19*	Now talking on 22#fedora-meeting-1
T 1584602731 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584602731 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Wed Mar 18 18:33:39 2020)
T 1584610124 20*	Disconnected (20)
T 1584610152 19*	Now talking on 22#fedora-meeting-1
T 1584610152 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584610152 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Wed Mar 18 18:33:39 2020)
T 1584619118 20*	Disconnected (20)
T 1584619143 19*	Now talking on 22#fedora-meeting-1
T 1584619143 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584619143 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Wed Mar 18 18:33:39 2020)
T 1584620168 20*	Disconnected (20)
T 1584620217 20*	Disconnected (20Remote host closed socket)
T 1584620285 20*	Disconnected (20Remote host closed socket)
T 1584620353 20*	Disconnected (20Remote host closed socket)
T 1584620373 19*	Now talking on 22#fedora-meeting-1
T 1584620373 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584620373 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Wed Mar 18 18:33:39 2020)
T 1584620678 20*	Disconnected (20)
T 1584620723 20*	Disconnected (20Remote host closed socket)
T 1584620791 20*	Disconnected (20Remote host closed socket)
T 1584620859 20*	Disconnected (20Remote host closed socket)
T 1584620886 19*	Now talking on 22#fedora-meeting-1
T 1584620886 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
