T 1553768048 19*	Now talking on 22#batman
T 1553803051 22*	Topic for 22#batman is: BATMAN - get it, mesh it, love it! | http://www.open-mesh.org | batman-adv 2019.1 released !! | register to be able to speak
T 1553803051 22*	Topic for 22#batman set by 26d0tslash (24Thu Mar 28 16:20:04 2019)
T 1553803051 -18ChanServ-	[#batman] This channel is not about the DC comic character. Please use #dccomics for discussions about him
T 1553803051 22*	Channel 22#batman url: 24http://www.open-mesh.org
T 1553803104 24*	RMPR has quit (Ping timeout: 245 seconds)
T 1553803623 >18NickServ<	identify ****
T 1553803625 -18NickServ-	rufus_ is not a registered nickname.
T 1553803659 20*	Disconnected (20)
T 1553803664 22*	26rufus_ sets mode 24+Z on 22rufus_
T 1553803664 22*	26rufus_ sets mode 24+i on 22rufus_
T 1553803664 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1553803664 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1553803669 19*	Now talking on 22#batman
T 1553803670 22*	Topic for 22#batman is: BATMAN - get it, mesh it, love it! | http://www.open-mesh.org | batman-adv 2019.1 released !! | register to be able to speak
T 1553803670 22*	Topic for 22#batman set by 26d0tslash (24Thu Mar 28 16:20:04 2019)
T 1553803670 -18ChanServ-	[#batman] This channel is not about the DC comic character. Please use #dccomics for discussions about him
T 1553803670 22*	Channel 22#batman url: 24http://www.open-mesh.org
T 1553803679 20*	Disconnected (20)
T 1553803752 19*	Now talking on 22#batman
T 1553803752 22*	Topic for 22#batman is: BATMAN - get it, mesh it, love it! | http://www.open-mesh.org | batman-adv 2019.1 released !! | register to be able to speak
T 1553803752 22*	Topic for 22#batman set by 26d0tslash (24Thu Mar 28 16:20:04 2019)
T 1553803752 -18ChanServ-	[#batman] This channel is not about the DC comic character. Please use #dccomics for discussions about him
T 1553803752 22*	Channel 22#batman url: 24http://www.open-mesh.org
T 1553803766 >18NickServ<	identify ****
T 1553803766 -18NickServ-	You are now identified for RMPR.
T 1553806366 18<batman_git18>	Sven Eckelmann master 1ce394b alfred batman_adv.h netlink.c alfred: Sync batadv_netlink_policy
T 1553807978 24*	zMarcel has quit (Ping timeout: 245 seconds)
T 1553808009 23*	zMarcel (~zMarcel@p200300DF4F2EB9819C8FF63CAB3C5FE3.dip0.t-ipconnect.de23) has joined
T 1553808476 18<batman_git18>	Sven Eckelmann master 632e987 openwrt-feed-devel batctl-devel/Makefile batctl-devel: add switch for setting multicast_fanout
T 1553808477 18<batman_git18>	Sven Eckelmann master 96e1b8b openwrt-feed-devel batman-adv-devel/files/lib/netifd/proto/batadv.sh batman-adv-devel: Add support for multicast_fanout in batadv proto
T 1553808477 18<batman_git18>	Sven Eckelmann master b759df5 openwrt-feed-devel batman-adv-devel/ Config.in Makefile batman-adv-devel: Make sysfs support optional
T 1553810094 20*	Disconnected (20)
T 1553810228 20*	Disconnected (20Remote host closed socket)
T 1553810295 20*	Disconnected (20Remote host closed socket)
T 1553810319 19*	Now talking on 22#batman
T 1553810319 22*	Topic for 22#batman is: BATMAN - get it, mesh it, love it! | http://www.open-mesh.org | batman-adv 2019.1 released !! | register to be able to speak
T 1553810319 22*	Topic for 22#batman set by 26d0tslash (24Thu Mar 28 16:20:04 2019)
T 1553810319 -18ChanServ-	[#batman] This channel is not about the DC comic character. Please use #dccomics for discussions about him
T 1553810319 22*	Channel 22#batman url: 24http://www.open-mesh.org
T 1553821346 23*	melisa (~androirc@186.138.237.823) has joined
T 1553821382 24*	melisa (~androirc@186.138.237.824) has left
T 1553822284 24*	strages has quit (Quit: Connection closed for inactivity)
T 1553824663 24*	zMarcel has quit (Ping timeout: 258 seconds)
T 1553825568 23*	zMarcel (~zMarcel@p200300DF4F075D632816295B8EDC6978.dip0.t-ipconnect.de23) has joined
T 1553826444 20*	Disconnected (20)
T 1553839700 19*	Now talking on 22#batman
T 1553839700 22*	Topic for 22#batman is: BATMAN - get it, mesh it, love it! | http://www.open-mesh.org | batman-adv 2019.1 released !! | register to be able to speak
T 1553839700 22*	Topic for 22#batman set by 26d0tslash (24Thu Mar 28 16:20:04 2019)
T 1553839700 -18ChanServ-	[#batman] This channel is not about the DC comic character. Please use #dccomics for discussions about him
T 1553839700 22*	Channel 22#batman url: 24http://www.open-mesh.org
T 1553839957 24*	zMarcel has quit (Ping timeout: 258 seconds)
T 1553840689 23*	zMarcel (~zMarcel@p200300DF4F1CADB1030DAEFD581879DB.dip0.t-ipconnect.de23) has joined
